# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=180.5131 deg DEC=29.8481 deg PA=184.1 INC=60.5}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting distance of 44.28 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting R25=32.44 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.1 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced blanks with 0 times UGC07012.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32, format: 10.4e}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32, format: 10.4e}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
101.0,21.681,3.113,190,0,nan,nan,0.000,887.5039,6.537,4.0898e+07,nan,1.7586e+08
103.0,22.111,3.175,150,0,nan,nan,0.000,887.5039,10.942,4.0898e+07,nan,1.7586e+08
105.0,22.540,3.236,105,0,nan,nan,0.000,887.5039,nan,4.0898e+07,nan,1.7586e+08
107.0,22.969,3.298,74,0,nan,nan,0.000,887.5039,nan,4.0898e+07,nan,1.7586e+08
109.0,23.399,3.360,51,0,nan,nan,0.000,887.5039,nan,4.0898e+07,nan,1.7586e+08
111.0,23.828,3.421,36,0,nan,nan,0.000,887.5039,nan,4.0898e+07,nan,1.7586e+08
113.0,24.257,3.483,27,0,nan,nan,0.000,887.5039,nan,4.0898e+07,nan,1.7586e+08
115.0,24.687,3.545,17,0,nan,nan,0.000,887.5039,nan,4.0898e+07,nan,1.7586e+08
117.0,25.116,3.606,8,0,nan,nan,0.000,887.5039,nan,4.0898e+07,nan,1.7586e+08
119.0,25.545,3.668,1,0,nan,nan,0.000,887.5039,nan,4.0898e+07,nan,1.7586e+08
