# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=256.7187 deg DEC=43.1221 deg PA=329.5 INC=69.6}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting distance of 121.69 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting R25=50.02 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.1 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced blanks with 0 times UGC10710.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32, format: 10.4e}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32, format: 10.4e}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
1.0,0.590,0.020,4,4,11.665,0.65085506,133.858,133.85765,10.061,4.6594e+07,50.158,2.0035e+08
3.0,1.770,0.060,13,13,10.523,1.5202316,392.447,526.3046,5.663,1.8320e+08,45.248,7.8775e+08
5.0,2.950,0.100,23,23,8.251,2.080813,544.423,1070.7278,4.155,3.7270e+08,35.479,1.6026e+09
7.0,4.130,0.140,30,30,5.960,1.4602026,512.914,1583.642,3.530,5.5124e+08,25.626,2.3703e+09
9.0,5.310,0.180,39,39,4.560,1.7428923,510.189,2093.831,2.928,7.2883e+08,19.608,3.1340e+09
11.0,6.490,0.220,48,48,3.393,1.5042346,467.267,2561.0984,2.507,8.9148e+08,14.591,3.8334e+09
13.0,7.670,0.260,56,56,2.670,1.2821447,428.899,2989.9973,2.299,1.0408e+09,11.480,4.4753e+09
15.0,8.850,0.300,66,66,2.524,1.3929555,477.818,3467.8154,2.050,1.2071e+09,10.851,5.1905e+09
17.0,10.030,0.340,76,76,1.583,1.1605111,345.054,3812.8691,1.858,1.3272e+09,6.805,5.7070e+09
19.0,11.210,0.380,83,83,0.906,1.1663803,215.790,4028.6587,1.738,1.4023e+09,3.897,6.0299e+09
