# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=241.6674 deg DEC=30.0990 deg PA=128.6 INC=51.7}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting distance of 94.92 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting R25=43.36 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.1 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced blanks with 1 times UGC10205.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32, format: 10.4e}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32, format: 10.4e}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
75.0,34.513,1.730,147,0,nan,nan,0.000,9041.8,3.358,1.9147e+09,nan,8.2334e+09
77.0,35.434,1.776,137,0,nan,nan,0.000,9041.8,3.753,1.9147e+09,nan,8.2334e+09
79.0,36.354,1.822,131,0,nan,nan,0.000,9041.8,4.352,1.9147e+09,nan,8.2334e+09
81.0,37.275,1.868,112,0,nan,nan,0.000,9041.8,6.558,1.9147e+09,nan,8.2334e+09
83.0,38.195,1.914,108,0,nan,nan,0.000,9041.8,18.337,1.9147e+09,nan,8.2334e+09
85.0,39.115,1.960,104,0,nan,nan,0.000,9041.8,nan,1.9147e+09,nan,8.2334e+09
87.0,40.036,2.006,98,0,nan,nan,0.000,9041.8,nan,1.9147e+09,nan,8.2334e+09
89.0,40.956,2.052,86,0,nan,nan,0.000,9041.8,nan,1.9147e+09,nan,8.2334e+09
91.0,41.876,2.099,74,0,nan,nan,0.000,9041.8,nan,1.9147e+09,nan,8.2334e+09
93.0,42.797,2.145,72,0,nan,nan,0.000,9041.8,nan,1.9147e+09,nan,8.2334e+09
95.0,43.717,2.191,67,0,nan,nan,0.000,9041.8,nan,1.9147e+09,nan,8.2334e+09
97.0,44.637,2.237,57,0,nan,nan,0.000,9041.8,nan,1.9147e+09,nan,8.2334e+09
99.0,45.558,2.283,50,0,nan,nan,0.000,9041.8,nan,1.9147e+09,nan,8.2334e+09
101.0,46.478,2.329,45,0,nan,nan,0.000,9041.8,nan,1.9147e+09,nan,8.2334e+09
103.0,47.398,2.375,38,0,nan,nan,0.000,9041.8,nan,1.9147e+09,nan,8.2334e+09
105.0,48.319,2.421,29,0,nan,nan,0.000,9041.8,nan,1.9147e+09,nan,8.2334e+09
107.0,49.239,2.468,25,0,nan,nan,0.000,9041.8,nan,1.9147e+09,nan,8.2334e+09
109.0,50.160,2.514,20,0,nan,nan,0.000,9041.8,nan,1.9147e+09,nan,8.2334e+09
111.0,51.080,2.560,11,0,nan,nan,0.000,9041.8,nan,1.9147e+09,nan,8.2334e+09
113.0,52.000,2.606,5,0,nan,nan,0.000,9041.8,nan,1.9147e+09,nan,8.2334e+09
115.0,52.921,2.652,1,0,nan,nan,0.000,9041.8,nan,1.9147e+09,nan,8.2334e+09
