# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=18.9661 deg DEC=33.8107 deg PA=18.6 INC=78.9}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting distance of 60.44 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting R25=35.74 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.1 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced blanks with 0 times UGC00809.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32, format: 10.4e}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32, format: 10.4e}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
1.0,0.293,0.028,2,2,1.265,0.08890069,13.146,13.145828,6.070,1.1286e+06,5.441,4.8529e+06
3.0,0.879,0.084,8,8,1.484,0.23211569,61.680,74.82536,2.899,6.4239e+06,6.383,2.7623e+07
5.0,1.465,0.140,11,11,1.625,0.5685536,92.866,167.6915,2.430,1.4397e+07,6.989,6.1905e+07
7.0,2.051,0.196,18,18,1.540,0.546274,144.002,311.6931,1.880,2.6759e+07,6.623,1.1507e+08
9.0,2.637,0.252,21,21,1.204,0.5107362,131.287,442.98047,1.701,3.8031e+07,5.175,1.6353e+08
11.0,3.223,0.308,28,28,1.274,0.4484653,185.232,628.21216,1.476,5.3933e+07,5.477,2.3191e+08
13.0,3.809,0.364,28,28,0.967,0.3835895,140.702,768.9139,1.495,6.6012e+07,4.160,2.8385e+08
15.0,4.395,0.420,38,38,0.791,0.5904504,156.114,925.02747,1.263,7.9415e+07,3.401,3.4148e+08
17.0,4.981,0.476,41,41,0.787,0.6399223,167.534,1092.561,1.222,9.3798e+07,3.383,4.0333e+08
19.0,5.567,0.532,48,48,0.635,0.5286833,158.430,1250.9913,1.133,1.0740e+08,2.732,4.6182e+08
