# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=143.9335 deg DEC=31.7055 deg PA=75.1 INC=46.1}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting distance of 96.64 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting R25=46.68 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.1 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced blanks with 1 times NGC2918.co.smo7_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32, format: 10.4e}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32, format: 10.4e}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
1.5,0.703,0.032,20,0,nan,nan,0.000,0.0,4.868,0.0000e+00,nan,0.0000e+00
4.5,2.108,0.096,62,0,nan,nan,0.000,0.0,2.774,0.0000e+00,nan,0.0000e+00
7.5,3.514,0.161,99,0,nan,nan,0.000,0.0,2.209,0.0000e+00,nan,0.0000e+00
10.5,4.919,0.225,133,0,nan,nan,0.000,0.0,1.924,0.0000e+00,nan,0.0000e+00
13.5,6.325,0.289,178,0,nan,nan,0.000,0.0,1.684,0.0000e+00,nan,0.0000e+00
16.5,7.730,0.353,212,0,nan,nan,0.000,0.0,1.568,0.0000e+00,nan,0.0000e+00
19.5,9.136,0.418,256,0,nan,nan,0.000,0.0,1.453,0.0000e+00,nan,0.0000e+00
22.5,10.541,0.482,297,0,nan,nan,0.000,0.0,1.381,0.0000e+00,nan,0.0000e+00
25.5,11.947,0.546,333,0,nan,nan,0.000,0.0,1.340,0.0000e+00,nan,0.0000e+00
28.5,13.352,0.611,372,0,nan,nan,0.000,0.0,1.308,0.0000e+00,nan,0.0000e+00
31.5,14.758,0.675,405,0,nan,nan,0.000,0.0,1.299,0.0000e+00,nan,0.0000e+00
