# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=183.3426 deg DEC=28.5110 deg PA=344.4 INC=48.2}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting distance of 55.91 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting R25=55.61 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.1 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced blanks with 1 times NGC4185.co.smo7_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32, format: 10.4e}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32, format: 10.4e}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
31.5,8.538,0.566,395,360,1.332,0.7382678,789.646,5242.8604,1.416,3.8520e+08,5.730,1.6564e+09
34.5,9.351,0.620,434,358,1.232,0.4773703,802.287,6045.1475,1.405,4.4415e+08,5.298,1.9098e+09
37.5,10.165,0.674,470,312,1.251,0.34068042,882.001,6927.149,1.413,5.0895e+08,5.379,2.1885e+09
40.5,10.978,0.728,506,228,1.317,0.25183153,999.698,7926.847,1.431,5.8240e+08,5.663,2.5043e+09
43.5,11.791,0.782,550,128,1.429,0.23051764,1179.548,9106.3955,1.448,6.6906e+08,6.147,2.8770e+09
46.5,12.604,0.836,578,47,nan,nan,0.000,9106.3955,1.499,6.6906e+08,nan,2.8770e+09
49.5,13.417,0.890,623,34,nan,nan,0.000,9106.3955,1.542,6.6906e+08,nan,2.8770e+09
52.5,14.230,0.944,657,33,nan,nan,0.000,9106.3955,1.613,6.6906e+08,nan,2.8770e+09
55.5,15.044,0.998,700,31,nan,nan,0.000,9106.3955,1.688,6.6906e+08,nan,2.8770e+09
58.5,15.857,1.052,733,28,nan,nan,0.000,9106.3955,1.848,6.6906e+08,nan,2.8770e+09
61.5,16.670,1.106,779,23,nan,nan,0.000,9106.3955,1.972,6.6906e+08,nan,2.8770e+09
64.5,17.483,1.160,817,17,nan,nan,0.000,9106.3955,2.131,6.6906e+08,nan,2.8770e+09
67.5,18.296,1.214,841,0,nan,nan,0.000,9106.3955,2.330,6.6906e+08,nan,2.8770e+09
70.5,19.109,1.268,887,0,nan,nan,0.000,9106.3955,2.515,6.6906e+08,nan,2.8770e+09
73.5,19.923,1.322,923,0,nan,nan,0.000,9106.3955,2.758,6.6906e+08,nan,2.8770e+09
76.5,20.736,1.376,961,0,nan,nan,0.000,9106.3955,3.067,6.6906e+08,nan,2.8770e+09
79.5,21.549,1.430,1001,0,nan,nan,0.000,9106.3955,3.597,6.6906e+08,nan,2.8770e+09
82.5,22.362,1.484,952,0,nan,nan,0.000,9106.3955,4.427,6.6906e+08,nan,2.8770e+09
85.5,23.175,1.538,869,0,nan,nan,0.000,9106.3955,10.200,6.6906e+08,nan,2.8770e+09
88.5,23.988,1.592,831,0,nan,nan,0.000,9106.3955,nan,6.6906e+08,nan,2.8770e+09
91.5,24.802,1.646,807,0,nan,nan,0.000,9106.3955,nan,6.6906e+08,nan,2.8770e+09
94.5,25.615,1.699,791,0,nan,nan,0.000,9106.3955,nan,6.6906e+08,nan,2.8770e+09
97.5,26.428,1.753,778,0,nan,nan,0.000,9106.3955,nan,6.6906e+08,nan,2.8770e+09
100.5,27.241,1.807,758,0,nan,nan,0.000,9106.3955,nan,6.6906e+08,nan,2.8770e+09
103.5,28.054,1.861,753,0,nan,nan,0.000,9106.3955,nan,6.6906e+08,nan,2.8770e+09
106.5,28.867,1.915,740,0,nan,nan,0.000,9106.3955,nan,6.6906e+08,nan,2.8770e+09
109.5,29.681,1.969,741,0,nan,nan,0.000,9106.3955,nan,6.6906e+08,nan,2.8770e+09
112.5,30.494,2.023,733,0,nan,nan,0.000,9106.3955,nan,6.6906e+08,nan,2.8770e+09
115.5,31.307,2.077,644,0,nan,nan,0.000,9106.3955,nan,6.6906e+08,nan,2.8770e+09
118.5,32.120,2.131,490,0,nan,nan,0.000,9106.3955,nan,6.6906e+08,nan,2.8770e+09
121.5,32.933,2.185,389,0,nan,nan,0.000,9106.3955,nan,6.6906e+08,nan,2.8770e+09
124.5,33.746,2.239,326,0,nan,nan,0.000,9106.3955,nan,6.6906e+08,nan,2.8770e+09
127.5,34.560,2.293,249,0,nan,nan,0.000,9106.3955,nan,6.6906e+08,nan,2.8770e+09
130.5,35.373,2.347,209,0,nan,nan,0.000,9106.3955,nan,6.6906e+08,nan,2.8770e+09
133.5,36.186,2.401,182,0,nan,nan,0.000,9106.3955,nan,6.6906e+08,nan,2.8770e+09
136.5,36.999,2.455,152,0,nan,nan,0.000,9106.3955,nan,6.6906e+08,nan,2.8770e+09
139.5,37.812,2.509,136,0,nan,nan,0.000,9106.3955,nan,6.6906e+08,nan,2.8770e+09
142.5,38.626,2.563,102,0,nan,nan,0.000,9106.3955,nan,6.6906e+08,nan,2.8770e+09
145.5,39.439,2.617,90,0,nan,nan,0.000,9106.3955,nan,6.6906e+08,nan,2.8770e+09
148.5,40.252,2.671,64,0,nan,nan,0.000,9106.3955,nan,6.6906e+08,nan,2.8770e+09
151.5,41.065,2.725,45,0,nan,nan,0.000,9106.3955,nan,6.6906e+08,nan,2.8770e+09
154.5,41.878,2.778,23,0,nan,nan,0.000,9106.3955,nan,6.6906e+08,nan,2.8770e+09
157.5,42.691,2.832,4,0,nan,nan,0.000,9106.3955,nan,6.6906e+08,nan,2.8770e+09
