# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=233.6350 deg DEC=15.1938 deg PA=48.3 INC=26.0}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting distance of 28.43 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting R25=44.17 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.1 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced blanks with 1 times NGC5953.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32, format: 10.4e}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32, format: 10.4e}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
1.0,0.138,0.023,11,11,116.172,5.224527,1421.784,1421.7844,13.484,2.7008e+07,499.539,1.1613e+08
3.0,0.413,0.068,34,34,107.483,10.472193,4065.923,5487.7075,7.665,1.0424e+08,462.178,4.4825e+08
5.0,0.689,0.113,57,57,89.145,12.496293,5653.397,11141.1045,5.860,2.1163e+08,383.322,9.1003e+08
7.0,0.965,0.158,76,76,63.275,13.399685,5350.435,16491.54,5.023,3.1327e+08,272.085,1.3471e+09
9.0,1.240,0.204,104,104,34.826,12.223169,4029.711,20521.25,4.163,3.8982e+08,149.751,1.6762e+09
11.0,1.516,0.249,124,124,14.418,8.2689705,1989.135,22510.385,3.623,4.2760e+08,61.997,1.8387e+09
13.0,1.792,0.294,152,152,4.755,3.4153066,804.184,23314.568,3.143,4.4288e+08,20.447,1.9044e+09
15.0,2.067,0.340,165,165,2.847,0.8626985,522.717,23837.285,2.925,4.5281e+08,12.244,1.9471e+09
17.0,2.343,0.385,198,198,2.777,1.1459469,611.734,24449.02,2.644,4.6443e+08,11.941,1.9970e+09
19.0,2.619,0.430,210,162,2.717,1.4054606,634.717,25083.736,2.602,4.7649e+08,11.681,2.0489e+09
21.0,2.894,0.475,237,97,2.648,0.7474741,698.211,25781.947,2.452,4.8975e+08,11.386,2.1059e+09
23.0,3.170,0.521,253,61,2.819,0.7625899,793.512,26575.459,2.391,5.0482e+08,12.122,2.1707e+09
