# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=1.1021 deg DEC=31.4720 deg PA=270.3 INC=54.0}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting distance of 71.62 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting R25=43.16 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.1 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced blanks with 1 times NGC7819.co.smo7_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32, format: 10.4e}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32, format: 10.4e}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
1.5,0.521,0.035,16,16,16.718,1.5723646,455.071,455.0708,5.154,5.4867e+07,71.886,2.3593e+08
4.5,1.563,0.104,50,50,11.420,3.2639318,971.421,1426.4917,2.894,1.7199e+08,49.105,7.3956e+08
7.5,2.604,0.174,85,85,5.489,3.5397055,793.758,2220.2493,2.162,2.6769e+08,23.602,1.1511e+09
10.5,3.646,0.243,111,111,2.692,2.325561,508.349,2728.598,1.815,3.2898e+08,11.575,1.4146e+09
13.5,4.688,0.313,152,152,1.527,1.2733762,394.923,3123.5205,1.457,3.7660e+08,6.567,1.6194e+09
16.5,5.729,0.382,180,179,1.025,0.57765824,313.929,3437.4495,1.281,4.1445e+08,4.408,1.7821e+09
19.5,6.771,0.452,225,212,0.802,0.34133887,306.828,3744.2778,1.127,4.5144e+08,3.447,1.9412e+09
22.5,7.813,0.521,243,221,0.808,0.30425334,333.986,4078.2637,1.081,4.9171e+08,3.474,2.1144e+09
25.5,8.854,0.591,282,241,0.812,0.31799895,389.661,4467.9243,1.025,5.3869e+08,3.492,2.3164e+09
28.5,9.896,0.660,315,220,0.765,0.25878793,410.166,4878.0903,0.994,5.8815e+08,3.291,2.5290e+09
