# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=142.5383 deg DEC=20.0909 deg PA=162.9 INC=77.9}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting distance of 62.35 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting R25=55.10 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.1 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced blanks with 0 times IC2487.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32, format: 10.4e}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32, format: 10.4e}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
1.0,0.302,0.018,2,2,4.817,0.23540348,45.959,45.95909,6.796,4.1992e+06,20.713,1.8056e+07
3.0,0.907,0.054,10,10,4.023,1.2590095,191.935,237.8939,3.096,2.1736e+07,17.300,9.3464e+07
5.0,1.511,0.091,13,13,3.430,1.4235946,212.702,450.59634,2.698,4.1170e+07,14.748,1.7703e+08
7.0,2.116,0.127,15,15,3.282,1.106175,234.821,685.4171,2.504,6.2625e+07,14.111,2.6929e+08
9.0,2.720,0.163,25,25,3.137,0.960782,374.079,1059.4963,1.939,9.6803e+07,13.487,4.1625e+08
11.0,3.325,0.200,31,31,3.223,0.59348893,476.600,1536.0964,1.670,1.4035e+08,13.858,6.0350e+08
13.0,3.930,0.236,32,32,2.701,0.6138658,412.279,1948.375,1.610,1.7802e+08,11.613,7.6548e+08
15.0,4.534,0.272,40,40,2.518,0.641498,480.571,2428.9463,1.398,2.2193e+08,10.829,9.5428e+08
17.0,5.139,0.309,46,46,2.137,0.55626833,469.018,2897.964,1.286,2.6478e+08,9.190,1.1386e+09
19.0,5.743,0.345,50,50,1.873,0.751607,446.729,3344.6926,1.222,3.0560e+08,8.053,1.3141e+09
