# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=246.4581 deg DEC=16.5761 deg PA=288.2 INC=77.9}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting distance of 110.84 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting R25=46.36 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.1 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced blanks with 1 times UGC10380.co.smo7_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32, format: 10.4e}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32, format: 10.4e}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
1.5,0.806,0.032,6,6,4.425,0.33637282,126.655,126.655426,3.115,3.6575e+07,19.027,1.5727e+08
4.5,2.418,0.097,18,18,3.178,0.9145992,272.909,399.56427,1.799,1.1538e+08,13.666,4.9615e+08
7.5,4.030,0.162,28,28,1.865,1.2237506,249.160,648.7247,1.408,1.8733e+08,8.021,8.0554e+08
10.5,5.642,0.226,43,43,1.395,1.0976585,286.166,934.8911,1.092,2.6997e+08,5.999,1.1609e+09
13.5,7.255,0.291,56,56,0.942,0.8776475,251.580,1186.471,0.924,3.4262e+08,4.049,1.4733e+09
16.5,8.867,0.356,61,58,0.676,0.7011107,196.730,1383.2009,0.854,3.9943e+08,2.907,1.7176e+09
19.5,10.479,0.421,78,69,0.519,0.5242815,192.990,1576.1913,0.746,4.5516e+08,2.230,1.9572e+09
22.5,12.091,0.485,94,67,0.411,0.35809183,184.521,1760.7126,0.678,5.0845e+08,1.769,2.1863e+09
25.5,13.703,0.550,98,58,0.359,0.24402475,167.801,1928.5137,0.667,5.5690e+08,1.543,2.3947e+09
28.5,15.315,0.615,109,56,0.335,0.15829888,174.036,2102.5498,0.644,6.0716e+08,1.439,2.6108e+09
31.5,16.927,0.679,123,58,0.319,0.10055915,187.285,2289.8345,0.612,6.6124e+08,1.372,2.8433e+09
