# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=1.1021 deg DEC=31.4720 deg PA=270.3 INC=54.0}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting distance of 71.62 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting R25=43.16 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.1 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced blanks with 1 times NGC7819.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32, format: 10.4e}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32, format: 10.4e}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
1.0,0.347,0.023,8,8,28.616,4.3896146,389.478,389.47836,9.274,4.6959e+07,123.050,2.0192e+08
3.0,1.042,0.070,23,23,20.732,5.3943624,811.228,1200.7068,5.463,1.4477e+08,89.146,6.2250e+08
5.0,1.736,0.116,35,35,11.730,5.107761,698.483,1899.1901,4.357,2.2898e+08,50.440,9.8463e+08
7.0,2.431,0.162,52,52,5.716,4.8412747,505.648,2404.8384,3.448,2.8995e+08,24.577,1.2468e+09
9.0,3.125,0.209,64,64,3.672,3.5017242,399.807,2804.6458,2.965,3.3815e+08,15.789,1.4541e+09
11.0,3.820,0.255,80,80,2.944,2.4085932,400.672,3205.3179,2.573,3.8646e+08,12.659,1.6618e+09
13.0,4.514,0.301,103,101,2.114,1.4612978,370.527,3575.845,2.117,4.3114e+08,9.092,1.8539e+09
15.0,5.208,0.348,109,88,1.909,0.8848204,353.916,3929.7612,2.008,4.7381e+08,8.207,2.0374e+09
17.0,5.903,0.394,120,87,1.783,0.74417245,363.935,4293.696,1.912,5.1769e+08,7.665,2.2261e+09
19.0,6.597,0.440,141,88,1.657,0.50727826,397.541,4691.2363,1.770,5.6562e+08,7.126,2.4322e+09
