# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=187.4074 deg DEC=7.8239 deg PA=349.5 INC=47.5}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting distance of 33.43 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting R25=38.47 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.1 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced blanks with 1 times NGC4470.co.smo7_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32, format: 10.4e}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32, format: 10.4e}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
73.5,11.912,1.911,939,0,nan,nan,0.000,8717.135,2.856,2.2895e+08,nan,9.8448e+08
76.5,12.398,1.989,978,0,nan,nan,0.000,8717.135,3.210,2.2895e+08,nan,9.8448e+08
79.5,12.884,2.067,1006,0,nan,nan,0.000,8717.135,3.836,2.2895e+08,nan,9.8448e+08
82.5,13.370,2.145,915,0,nan,nan,0.000,8717.135,5.037,2.2895e+08,nan,9.8448e+08
85.5,13.856,2.223,865,0,nan,nan,0.000,8717.135,12.960,2.2895e+08,nan,9.8448e+08
88.5,14.342,2.300,821,0,nan,nan,0.000,8717.135,nan,2.2895e+08,nan,9.8448e+08
91.5,14.829,2.378,795,0,nan,nan,0.000,8717.135,nan,2.2895e+08,nan,9.8448e+08
94.5,15.315,2.456,787,0,nan,nan,0.000,8717.135,nan,2.2895e+08,nan,9.8448e+08
97.5,15.801,2.534,769,0,nan,nan,0.000,8717.135,nan,2.2895e+08,nan,9.8448e+08
100.5,16.287,2.612,763,0,nan,nan,0.000,8717.135,nan,2.2895e+08,nan,9.8448e+08
103.5,16.773,2.690,744,0,nan,nan,0.000,8717.135,nan,2.2895e+08,nan,9.8448e+08
106.5,17.260,2.768,745,0,nan,nan,0.000,8717.135,nan,2.2895e+08,nan,9.8448e+08
109.5,17.746,2.846,738,0,nan,nan,0.000,8717.135,nan,2.2895e+08,nan,9.8448e+08
112.5,18.232,2.924,729,0,nan,nan,0.000,8717.135,nan,2.2895e+08,nan,9.8448e+08
115.5,18.718,3.002,691,0,nan,nan,0.000,8717.135,nan,2.2895e+08,nan,9.8448e+08
118.5,19.204,3.080,540,0,nan,nan,0.000,8717.135,nan,2.2895e+08,nan,9.8448e+08
121.5,19.691,3.158,421,0,nan,nan,0.000,8717.135,nan,2.2895e+08,nan,9.8448e+08
124.5,20.177,3.236,346,0,nan,nan,0.000,8717.135,nan,2.2895e+08,nan,9.8448e+08
127.5,20.663,3.314,267,0,nan,nan,0.000,8717.135,nan,2.2895e+08,nan,9.8448e+08
130.5,21.149,3.392,208,0,nan,nan,0.000,8717.135,nan,2.2895e+08,nan,9.8448e+08
133.5,21.635,3.470,153,0,nan,nan,0.000,8717.135,nan,2.2895e+08,nan,9.8448e+08
136.5,22.121,3.548,119,0,nan,nan,0.000,8717.135,nan,2.2895e+08,nan,9.8448e+08
139.5,22.608,3.626,102,0,nan,nan,0.000,8717.135,nan,2.2895e+08,nan,9.8448e+08
142.5,23.094,3.704,72,0,nan,nan,0.000,8717.135,nan,2.2895e+08,nan,9.8448e+08
145.5,23.580,3.782,51,0,nan,nan,0.000,8717.135,nan,2.2895e+08,nan,9.8448e+08
148.5,24.066,3.860,26,0,nan,nan,0.000,8717.135,nan,2.2895e+08,nan,9.8448e+08
151.5,24.552,3.938,9,0,nan,nan,0.000,8717.135,nan,2.2895e+08,nan,9.8448e+08
154.5,25.039,4.016,0,0,nan,nan,0.000,8717.135,nan,2.2895e+08,nan,9.8448e+08
