# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=179.4034 deg DEC=32.2773 deg PA=188.1 INC=59.5}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting distance of 44.75 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting R25=25.48 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.1 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced blanks with 1 times NGC3994.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32, format: 10.4e}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32, format: 10.4e}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
1.0,0.217,0.039,5,5,25.034,1.6728848,246.621,246.62117,14.139,1.1606e+07,107.646,4.9908e+07
3.0,0.651,0.118,20,20,22.773,2.5722065,897.404,1144.0256,7.045,5.3840e+07,97.925,2.3151e+08
5.0,1.085,0.196,33,33,19.778,3.4022264,1285.986,2430.0112,5.405,1.1436e+08,85.047,4.9175e+08
7.0,1.519,0.275,45,45,16.631,4.1211357,1474.592,3904.603,4.457,1.8376e+08,71.515,7.9016e+08
9.0,1.952,0.353,57,57,11.853,3.685524,1331.205,5235.8076,3.835,2.4641e+08,50.969,1.0595e+09
11.0,2.386,0.432,73,73,7.512,3.087253,1080.467,6316.2744,3.248,2.9725e+08,32.302,1.2782e+09
13.0,2.820,0.510,79,79,4.313,2.276,671.267,6987.5415,3.022,3.2885e+08,18.544,1.4140e+09
15.0,3.254,0.589,101,101,2.943,1.4903342,585.604,7573.145,2.578,3.5640e+08,12.654,1.5325e+09
17.0,3.688,0.667,107,107,2.303,0.9358639,485.535,8058.68,2.436,3.7925e+08,9.903,1.6308e+09
19.0,4.122,0.746,121,113,2.104,0.9323024,501.676,8560.356,2.150,4.0286e+08,9.048,1.7323e+09
