# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=100.9242 deg DEC=65.2062 deg PA=300.0 INC=47.4}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting distance of 51.16 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting R25=42.77 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.1 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced blanks with 1 times NGC2253.co.smo7_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32, format: 10.4e}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32, format: 10.4e}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
1.5,0.372,0.035,18,18,35.916,3.6764078,955.101,955.1012,6.201,5.8746e+07,154.438,2.5261e+08
4.5,1.116,0.105,58,58,22.033,6.6792603,1887.996,2843.0977,3.501,1.7487e+08,94.744,7.5195e+08
7.5,1.860,0.175,98,98,11.131,4.4239573,1611.618,4454.716,2.680,2.7400e+08,47.865,1.1782e+09
10.5,2.604,0.246,135,135,8.825,2.0217843,1760.024,6214.74,2.257,3.8226e+08,37.946,1.6437e+09
13.5,3.348,0.316,167,167,7.904,1.6694913,1950.073,8164.8135,1.897,5.0220e+08,33.987,2.1595e+09
16.5,4.092,0.386,215,215,5.634,2.0559454,1789.638,9954.451,1.577,6.1228e+08,24.227,2.6328e+09
19.5,4.836,0.456,251,251,3.885,1.6892138,1440.650,11395.102,1.431,7.0089e+08,16.706,3.0138e+09
22.5,5.580,0.526,285,285,2.980,1.451351,1254.788,12649.89,1.340,7.7807e+08,12.815,3.3457e+09
25.5,6.324,0.596,327,327,2.163,1.3156048,1044.937,13694.826,1.261,8.4234e+08,9.301,3.6221e+09
28.5,7.068,0.666,359,359,1.548,0.9110193,821.135,14515.961,1.229,8.9285e+08,6.657,3.8392e+09
31.5,7.812,0.737,403,403,1.141,0.4889847,679.048,15195.009,1.198,9.3461e+08,4.904,4.0188e+09
34.5,8.556,0.807,447,435,0.967,0.22098252,638.816,15833.825,1.182,9.7391e+08,4.160,4.1878e+09
