# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=242.6430 deg DEC=10.0401 deg PA=339.3 INC=64.5}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting distance of 68.25 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting R25=35.74 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.1 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced blanks with 0 times IC1199.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32, format: 10.4e}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32, format: 10.4e}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
1.0,0.331,0.028,5,5,11.929,2.7558887,138.541,138.5408,9.424,1.5170e+07,51.293,6.5230e+07
3.0,0.993,0.084,16,16,9.160,4.3815536,340.420,478.9604,5.247,5.2444e+07,39.387,2.2551e+08
5.0,1.655,0.140,28,28,5.031,4.1206217,327.232,806.1923,3.940,8.8275e+07,21.635,3.7958e+08
7.0,2.316,0.196,37,37,4.083,2.9393535,350.882,1157.0739,3.408,1.2670e+08,17.555,5.4479e+08
9.0,2.978,0.252,50,50,3.535,2.1027381,410.614,1567.6877,2.764,1.7166e+08,15.203,7.3812e+08
11.0,3.640,0.308,61,61,3.570,1.8098739,505.843,2073.5303,2.349,2.2704e+08,15.351,9.7629e+08
13.0,4.302,0.364,69,69,3.194,1.5485204,511.867,2585.397,2.120,2.8309e+08,13.733,1.2173e+09
15.0,4.964,0.420,80,80,2.784,1.2318008,517.302,3102.699,1.907,3.3973e+08,11.970,1.4609e+09
17.0,5.625,0.476,93,93,2.251,1.0035369,486.264,3588.9631,1.722,3.9298e+08,9.679,1.6898e+09
19.0,6.287,0.532,99,99,1.730,0.91006005,397.754,3986.7173,1.645,4.3653e+08,7.438,1.8771e+09
21.0,6.949,0.588,119,119,1.377,1.0522304,380.543,4367.2607,1.481,4.7820e+08,5.920,2.0563e+09
23.0,7.611,0.644,122,122,0.854,1.1481917,241.935,4609.196,1.469,5.0469e+08,3.671,2.1702e+09
25.0,8.273,0.700,137,137,0.410,0.900299,130.621,4739.817,1.399,5.1899e+08,1.765,2.2317e+09
