# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=203.0430 deg DEC=62.7678 deg PA=236.4 INC=30.1}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting distance of 41.69 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting R25=55.10 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.1 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced blanks with 0 times NGC5218.co.smo7_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32, format: 10.4e}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32, format: 10.4e}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
91.5,18.494,1.661,839,0,nan,nan,0.000,42845.168,nan,1.7504e+09,nan,7.5267e+09
94.5,19.101,1.715,686,0,nan,nan,0.000,42845.168,nan,1.7504e+09,nan,7.5267e+09
97.5,19.707,1.770,592,0,nan,nan,0.000,42845.168,nan,1.7504e+09,nan,7.5267e+09
100.5,20.313,1.824,493,0,nan,nan,0.000,42845.168,nan,1.7504e+09,nan,7.5267e+09
103.5,20.920,1.879,409,0,nan,nan,0.000,42845.168,nan,1.7504e+09,nan,7.5267e+09
106.5,21.526,1.933,337,0,nan,nan,0.000,42845.168,nan,1.7504e+09,nan,7.5267e+09
109.5,22.133,1.987,255,0,nan,nan,0.000,42845.168,nan,1.7504e+09,nan,7.5267e+09
112.5,22.739,2.042,190,0,nan,nan,0.000,42845.168,nan,1.7504e+09,nan,7.5267e+09
115.5,23.345,2.096,141,0,nan,nan,0.000,42845.168,nan,1.7504e+09,nan,7.5267e+09
118.5,23.952,2.151,111,0,nan,nan,0.000,42845.168,nan,1.7504e+09,nan,7.5267e+09
121.5,24.558,2.205,80,0,nan,nan,0.000,42845.168,nan,1.7504e+09,nan,7.5267e+09
124.5,25.164,2.260,53,0,nan,nan,0.000,42845.168,nan,1.7504e+09,nan,7.5267e+09
127.5,25.771,2.314,23,0,nan,nan,0.000,42845.168,nan,1.7504e+09,nan,7.5267e+09
130.5,26.377,2.369,5,0,nan,nan,0.000,42845.168,nan,1.7504e+09,nan,7.5267e+09
133.5,26.984,2.423,0,0,nan,nan,0.000,42845.168,nan,1.7504e+09,nan,7.5267e+09
