# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=180.7111 deg DEC=48.6362 deg PA=104.0 INC=42.1}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting distance of 49.06 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting R25=46.04 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.1 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced blanks with 1 times NGC4047.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32, format: 10.4e}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32, format: 10.4e}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
31.0,7.373,0.673,288,136,2.453,0.5790589,952.215,22611.475,2.191,1.2791e+09,10.549,5.5003e+09
33.0,7.849,0.717,301,72,2.640,0.5982691,1071.033,23682.508,2.207,1.3397e+09,11.353,5.7609e+09
35.0,8.325,0.760,338,29,nan,nan,0.000,23682.508,2.140,1.3397e+09,nan,5.7609e+09
37.0,8.800,0.804,334,21,nan,nan,0.000,23682.508,2.224,1.3397e+09,nan,5.7609e+09
39.0,9.276,0.847,374,22,nan,nan,0.000,23682.508,2.171,1.3397e+09,nan,5.7609e+09
41.0,9.752,0.891,371,17,nan,nan,0.000,23682.508,2.264,1.3397e+09,nan,5.7609e+09
43.0,10.227,0.934,412,10,nan,nan,0.000,23682.508,2.223,1.3397e+09,nan,5.7609e+09
45.0,10.703,0.977,407,0,nan,nan,0.000,23682.508,2.340,1.3397e+09,nan,5.7609e+09
47.0,11.179,1.021,448,0,nan,nan,0.000,23682.508,2.321,1.3397e+09,nan,5.7609e+09
49.0,11.654,1.064,451,0,nan,nan,0.000,23682.508,2.422,1.3397e+09,nan,5.7609e+09
51.0,12.130,1.108,466,0,nan,nan,0.000,23682.508,2.556,1.3397e+09,nan,5.7609e+09
53.0,12.606,1.151,414,0,nan,nan,0.000,23682.508,2.845,1.3397e+09,nan,5.7609e+09
55.0,13.082,1.195,392,0,nan,nan,0.000,23682.508,3.027,1.3397e+09,nan,5.7609e+09
57.0,13.557,1.238,375,0,nan,nan,0.000,23682.508,3.317,1.3397e+09,nan,5.7609e+09
59.0,14.033,1.282,373,0,nan,nan,0.000,23682.508,3.539,1.3397e+09,nan,5.7609e+09
61.0,14.509,1.325,350,0,nan,nan,0.000,23682.508,4.008,1.3397e+09,nan,5.7609e+09
63.0,14.984,1.368,362,0,nan,nan,0.000,23682.508,4.399,1.3397e+09,nan,5.7609e+09
65.0,15.460,1.412,347,0,nan,nan,0.000,23682.508,5.282,1.3397e+09,nan,5.7609e+09
67.0,15.936,1.455,304,0,nan,nan,0.000,23682.508,7.490,1.3397e+09,nan,5.7609e+09
69.0,16.411,1.499,239,0,nan,nan,0.000,23682.508,nan,1.3397e+09,nan,5.7609e+09
71.0,16.887,1.542,181,0,nan,nan,0.000,23682.508,nan,1.3397e+09,nan,5.7609e+09
73.0,17.363,1.586,152,0,nan,nan,0.000,23682.508,nan,1.3397e+09,nan,5.7609e+09
75.0,17.838,1.629,121,0,nan,nan,0.000,23682.508,nan,1.3397e+09,nan,5.7609e+09
77.0,18.314,1.673,92,0,nan,nan,0.000,23682.508,nan,1.3397e+09,nan,5.7609e+09
79.0,18.790,1.716,67,0,nan,nan,0.000,23682.508,nan,1.3397e+09,nan,5.7609e+09
81.0,19.266,1.759,50,0,nan,nan,0.000,23682.508,nan,1.3397e+09,nan,5.7609e+09
83.0,19.741,1.803,42,0,nan,nan,0.000,23682.508,nan,1.3397e+09,nan,5.7609e+09
85.0,20.217,1.846,28,0,nan,nan,0.000,23682.508,nan,1.3397e+09,nan,5.7609e+09
87.0,20.693,1.890,18,0,nan,nan,0.000,23682.508,nan,1.3397e+09,nan,5.7609e+09
89.0,21.168,1.933,7,0,nan,nan,0.000,23682.508,nan,1.3397e+09,nan,5.7609e+09
91.0,21.644,1.977,0,0,nan,nan,0.000,23682.508,nan,1.3397e+09,nan,5.7609e+09
