# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=246.4581 deg DEC=16.5761 deg PA=288.2 INC=77.9}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting distance of 110.84 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting R25=46.36 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.1 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced blanks with 0 times UGC10380.co.smo7_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32, format: 10.4e}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32, format: 10.4e}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
1.5,0.806,0.032,6,6,4.425,0.33637282,126.655,126.655426,3.115,3.6575e+07,19.027,1.5727e+08
4.5,2.418,0.097,18,18,3.178,0.9145992,272.909,399.56427,1.799,1.1538e+08,13.666,4.9615e+08
7.5,4.030,0.162,28,28,1.865,1.2237506,249.160,648.7247,1.408,1.8733e+08,8.021,8.0554e+08
10.5,5.642,0.226,43,43,1.359,1.1364198,278.799,927.5236,1.092,2.6784e+08,5.844,1.1517e+09
13.5,7.255,0.291,56,56,0.833,0.98086566,222.541,1150.0645,0.924,3.3211e+08,3.582,1.4281e+09
16.5,8.867,0.356,61,58,0.540,0.8072651,157.172,1307.2369,0.854,3.7750e+08,2.322,1.6232e+09
19.5,10.479,0.421,78,69,0.396,0.60085434,147.383,1454.6198,0.746,4.2006e+08,1.703,1.8062e+09
22.5,12.091,0.485,94,67,0.253,0.43799594,113.520,1568.1398,0.678,4.5284e+08,1.089,1.9472e+09
25.5,13.703,0.550,98,58,0.163,0.33309156,76.285,1644.4252,0.667,4.7487e+08,0.702,2.0419e+09
28.5,15.315,0.615,109,56,0.123,0.2553279,64.093,1708.518,0.644,4.9337e+08,0.530,2.1215e+09
31.5,16.927,0.679,123,58,0.082,0.2071907,47.887,1756.405,0.612,5.0720e+08,0.351,2.1810e+09
