# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=115.3096 deg DEC=27.6141 deg PA=134.3 INC=70.0}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting distance of 118.40 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting R25=38.03 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.1 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced blanks with 0 times UGC03969.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32, format: 10.4e}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32, format: 10.4e}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
1.0,0.574,0.026,5,5,8.958,0.5996162,130.953,130.95291,7.539,4.3146e+07,38.518,1.8553e+08
3.0,1.722,0.079,11,11,8.796,1.1571884,282.883,413.83572,5.053,1.3635e+08,37.821,5.8631e+08
5.0,2.870,0.131,23,23,7.890,1.2400557,530.552,944.38794,3.409,3.1116e+08,33.925,1.3380e+09
7.0,4.018,0.184,28,28,6.342,1.4156821,519.183,1463.5706,3.032,4.8222e+08,27.270,2.0735e+09
9.0,5.166,0.237,40,40,5.236,1.4498882,612.339,2075.9097,2.500,6.8397e+08,22.514,2.9411e+09
11.0,6.314,0.289,44,44,4.225,1.4703231,543.491,2619.4011,2.338,8.6304e+08,18.166,3.7111e+09
13.0,7.462,0.342,58,58,3.687,1.5071377,625.207,3244.608,2.005,1.0690e+09,15.853,4.5968e+09
15.0,8.610,0.394,63,63,2.968,1.3068871,546.761,3791.3687,1.913,1.2492e+09,12.764,5.3715e+09
17.0,9.758,0.447,78,78,2.429,1.5146472,554.006,4345.375,1.645,1.4317e+09,10.446,6.1564e+09
19.0,10.906,0.500,77,77,1.766,1.5640188,397.552,4742.9272,1.595,1.5627e+09,7.593,6.7196e+09
21.0,12.054,0.552,94,94,1.169,1.348981,321.334,5064.261,1.387,1.6686e+09,5.027,7.1749e+09
23.0,13.202,0.605,98,98,0.391,1.0313494,112.064,5176.3257,1.316,1.7055e+09,1.682,7.3336e+09
