# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=183.3426 deg DEC=28.5110 deg PA=344.4 INC=48.2}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting distance of 55.91 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting R25=55.61 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.1 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced blanks with 1 times NGC4185.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32, format: 10.4e}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32, format: 10.4e}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
81.0,21.956,1.457,92,0,nan,nan,0.000,15850.593,nan,1.1646e+09,nan,5.0076e+09
83.0,22.498,1.493,81,0,nan,nan,0.000,15850.593,nan,1.1646e+09,nan,5.0076e+09
85.0,23.040,1.529,68,0,nan,nan,0.000,15850.593,nan,1.1646e+09,nan,5.0076e+09
87.0,23.582,1.565,58,0,nan,nan,0.000,15850.593,nan,1.1646e+09,nan,5.0076e+09
89.0,24.124,1.601,46,0,nan,nan,0.000,15850.593,nan,1.1646e+09,nan,5.0076e+09
91.0,24.666,1.637,37,0,nan,nan,0.000,15850.593,nan,1.1646e+09,nan,5.0076e+09
93.0,25.208,1.672,28,0,nan,nan,0.000,15850.593,nan,1.1646e+09,nan,5.0076e+09
95.0,25.750,1.708,18,0,nan,nan,0.000,15850.593,nan,1.1646e+09,nan,5.0076e+09
97.0,26.292,1.744,9,0,nan,nan,0.000,15850.593,nan,1.1646e+09,nan,5.0076e+09
99.0,26.835,1.780,1,0,nan,nan,0.000,15850.593,nan,1.1646e+09,nan,5.0076e+09
