# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=1.1021 deg DEC=31.4720 deg PA=270.3 INC=54.0}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting distance of 71.62 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting R25=43.16 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.1 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced blanks with 0 times NGC7819.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32, format: 10.4e}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32, format: 10.4e}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
1.0,0.347,0.023,8,8,28.616,4.3896146,389.478,389.47836,9.274,4.6959e+07,123.050,2.0192e+08
3.0,1.042,0.070,23,23,20.732,5.3943624,811.228,1200.7068,5.463,1.4477e+08,89.146,6.2250e+08
5.0,1.736,0.116,35,35,11.730,5.107761,698.483,1899.1901,4.357,2.2898e+08,50.440,9.8463e+08
7.0,2.431,0.162,52,52,4.902,5.6425104,433.651,2332.8406,3.448,2.8127e+08,21.078,1.2095e+09
9.0,3.125,0.209,64,64,1.901,4.700853,207.023,2539.8638,2.965,3.0623e+08,8.176,1.3168e+09
11.0,3.820,0.255,80,80,1.639,3.357779,223.125,2762.989,2.573,3.3313e+08,7.049,1.4325e+09
13.0,4.514,0.301,103,101,1.142,2.1980345,200.127,2963.1157,2.117,3.5726e+08,4.911,1.5362e+09
15.0,5.208,0.348,109,88,1.033,1.599563,191.526,3154.6416,2.008,3.8035e+08,4.441,1.6355e+09
17.0,5.903,0.394,120,87,0.769,1.4635268,156.916,3311.5576,1.912,3.9927e+08,3.305,1.7169e+09
19.0,6.597,0.440,141,88,0.328,1.3311073,78.785,3390.3423,1.770,4.0877e+08,1.412,1.7577e+09
