# %ECSV 0.9
# ---
# datatype:
# - {name: bbName, datatype: string, description: Galaxy Name}
# - {name: bbRad, unit: arcsec, datatype: float64, description: Galactocentric radius of ring}
# - {name: bbVrot, unit: km / s, datatype: float64}
# - {name: bbVrot_e1, unit: km / s, datatype: float64}
# - {name: bbVrot_e2, unit: km / s, datatype: float64}
# - {name: bbVdisp, unit: km / s, datatype: float64}
# - {name: bbXpos, unit: pix, datatype: float64}
# - {name: bbYpos, unit: pix, datatype: float64}
# - {name: bbVmean, unit: km / s, datatype: float64, description: 'Systemic velocity in radio defn, LSR frame'}
# - {name: bbVmean_e1, unit: km / s, datatype: float64}
# - {name: bbVmean_e2, unit: km / s, datatype: float64}
# - {name: bbPA, unit: deg, datatype: float64}
# - {name: bbPA_e1, unit: deg, datatype: float64}
# - {name: bbPA_e2, unit: deg, datatype: float64}
# - {name: bbInc, unit: deg, datatype: float64}
# - {name: bbZ0, unit: arcsec, datatype: float64, description: Scale height of disk in arcsec}
# - {name: bbVrotfit, unit: km / s, datatype: int64, description: 0=fixed to input value; 1=fitted per ring; -1=fixed to mean value of
#     previous fit}
# - {name: bbVdispfit, unit: km / s, datatype: int64, description: 0=fixed to input value; 1=fitted per ring; -1=fixed to mean value of
#     previous fit}
# - {name: bbXposfit, unit: pix, datatype: int64, description: 0=fixed to input value; 1=fitted per ring; -1=fixed to mean value of previous
#     fit}
# - {name: bbYposfit, unit: pix, datatype: int64, description: 0=fixed to input value; 1=fitted per ring; -1=fixed to mean value of previous
#     fit}
# - {name: bbVsysfit, unit: km / s, datatype: int64, description: 0=fixed to input value; 1=fitted per ring; -1=fixed to mean value of
#     previous fit}
# - {name: bbPAfit, unit: deg, datatype: int64, description: 0=fixed to input value; 1=fitted per ring; -1=fixed to mean value of previous
#     fit}
# - {name: bbIncfit, unit: deg, datatype: int64, description: 0=fixed to input value; 1=fitted per ring; -1=fixed to mean value of previous
#     fit}
# - {name: bbFtype, datatype: int64, description: 'Function to minimize: 1=chi-squared, 2=|mod-obs|'}
# - {name: bbWfunc, datatype: int64, description: 'Weighting function: 0=uniform, 1=|cos|, 2=cos^2'}
# - {name: bbFlag, datatype: int64, description: '=1 when some ringlog exits, but Bbarolo fails to produce at least one of the plots'}
# delimiter: ','
# schema: astropy-2.0
bbName,bbRad,bbVrot,bbVrot_e1,bbVrot_e2,bbVdisp,bbXpos,bbYpos,bbVmean,bbVmean_e1,bbVmean_e2,bbPA,bbPA_e1,bbPA_e2,bbInc,bbZ0,bbVrotfit,bbVdispfit,bbXposfit,bbYposfit,bbVsysfit,bbPAfit,bbIncfit,bbFtype,bbWfunc,bbFlag
ARP220,1.5,396.706,-59.888,54.963,8.0,79.318,78.104,5352.292,-39.05,43.451,164.619,-32.979,32.804,29.7,0.265,1,0,0,0,1,1,0,1,1,0
ARP220,4.5,364.86,-50.002,65.995,8.0,79.318,78.104,5359.261,-45.247,35.649,142.742,-9.559,9.559,29.7,0.265,1,0,0,0,1,1,0,1,1,0
ARP220,7.5,292.487,-38.888,44.295,8.0,79.318,78.104,5323.152,-36.313,30.57,142.901,-3.083,3.083,29.7,0.265,1,0,0,0,1,1,0,1,1,0
ARP220,10.5,300.623,-24.508,32.534,8.0,79.318,78.104,5372.224,-36.452,29.947,146.46,-5.126,5.126,29.7,0.265,1,0,0,0,1,1,0,1,1,0
ARP220,13.5,222.211,-20.714,25.448,8.0,79.318,78.104,5333.515,-25.875,20.724,146.61,-7.76,7.76,29.7,0.265,1,0,0,0,1,1,0,1,1,0
ARP220,16.5,223.802,-26.455,31.893,8.0,79.318,78.104,5325.242,-80.877,73.724,161.826,-8.911,8.911,29.7,0.265,1,0,0,0,1,1,0,1,1,0
ARP220,19.5,231.508,-24.838,34.306,8.0,79.318,78.104,5330.746,-102.064,110.2,159.233,-5.993,7.035,29.7,0.265,1,0,0,0,1,1,0,1,1,0
ARP220,22.5,224.609,-57.215,45.801,8.0,79.318,78.104,5231.715,-22.535,18.619,156.231,-5.474,4.814,29.7,0.265,1,0,0,0,1,1,0,1,1,0
IC0480,1.5,163.004,-4.789,5.883,8.0,79.455,85.29,4603.806,-12.181,14.114,355.81,-1.157,1.648,76.6,0.311,1,0,0,0,1,1,0,1,1,0
IC0480,4.5,285.165,-17.566,16.789,8.0,79.455,85.29,4715.761,-19.565,20.574,347.9,-8.06,4.592,76.6,0.311,1,0,0,0,1,1,0,1,1,0
IC0480,7.5,196.944,-12.873,10.999,8.0,79.455,85.29,4500.464,-47.955,64.499,359.794,-20.276,25.166,76.6,0.311,1,0,0,0,1,1,0,1,1,0
IC0480,10.5,137.991,-5.017,4.529,8.0,79.455,85.29,4556.362,-3.311,3.149,336.639,-4.917,4.917,76.6,0.311,1,0,0,0,1,1,0,1,1,0
IC0480,13.5,144.499,-4.142,3.269,8.0,79.455,85.29,4557.243,-3.191,2.494,354.907,-5.431,4.212,76.6,0.311,1,0,0,0,1,1,0,1,1,0
IC0480,16.5,195.241,-8.629,10.364,8.0,79.455,85.29,4592.938,-4.891,5.172,352.669,-6.045,5.152,76.6,0.311,1,0,0,0,1,1,0,1,1,0
IC0480,19.5,199.721,-9.987,7.64,8.0,79.455,85.29,4587.295,-3.329,2.547,355.808,-4.439,3.396,76.6,0.311,1,0,0,0,1,1,0,1,1,0
