# %ECSV 0.9
# ---
# datatype:
# - {name: bbName, datatype: string, description: Galaxy Name}
# - {name: bbRad, unit: arcsec, datatype: float64, description: Galactocentric radius of ring}
# - {name: bbVrot, unit: km / s, datatype: float64}
# - {name: bbVrot_e1, unit: km / s, datatype: float64}
# - {name: bbVrot_e2, unit: km / s, datatype: float64}
# - {name: bbVdisp, unit: km / s, datatype: float64}
# - {name: bbXpos, unit: pix, datatype: float64}
# - {name: bbYpos, unit: pix, datatype: float64}
# - {name: bbVmean, unit: km / s, datatype: float64, description: 'Systemic velocity in radio defn, LSR frame'}
# - {name: bbVmean_e1, unit: km / s, datatype: float64}
# - {name: bbVmean_e2, unit: km / s, datatype: float64}
# - {name: bbPA, unit: deg, datatype: float64}
# - {name: bbPA_e1, unit: deg, datatype: float64}
# - {name: bbPA_e2, unit: deg, datatype: float64}
# - {name: bbInc, unit: deg, datatype: float64}
# - {name: bbZ0, unit: arcsec, datatype: float64, description: Scale height of disk in arcsec}
# - {name: bbVrotfit, unit: km / s, datatype: int64, description: 0=fixed to input value; 1=fitted per ring; -1=fixed to mean value of
#     previous fit}
# - {name: bbVdispfit, unit: km / s, datatype: int64, description: 0=fixed to input value; 1=fitted per ring; -1=fixed to mean value of
#     previous fit}
# - {name: bbXposfit, unit: pix, datatype: int64, description: 0=fixed to input value; 1=fitted per ring; -1=fixed to mean value of previous
#     fit}
# - {name: bbYposfit, unit: pix, datatype: int64, description: 0=fixed to input value; 1=fitted per ring; -1=fixed to mean value of previous
#     fit}
# - {name: bbVsysfit, unit: km / s, datatype: int64, description: 0=fixed to input value; 1=fitted per ring; -1=fixed to mean value of
#     previous fit}
# - {name: bbPAfit, unit: deg, datatype: int64, description: 0=fixed to input value; 1=fitted per ring; -1=fixed to mean value of previous
#     fit}
# - {name: bbIncfit, unit: deg, datatype: int64, description: 0=fixed to input value; 1=fitted per ring; -1=fixed to mean value of previous
#     fit}
# - {name: bbFtype, datatype: int64, description: 'Function to minimize: 1=chi-squared, 2=|mod-obs|'}
# - {name: bbWfunc, datatype: int64, description: 'Weighting function: 0=uniform, 1=|cos|, 2=cos^2'}
# - {name: bbFlag, datatype: int64, description: '=1 when some ringlog exits, but Bbarolo fails to produce at least one of the plots'}
# delimiter: ','
# schema: astropy-2.0
bbName,bbRad,bbVrot,bbVrot_e1,bbVrot_e2,bbVdisp,bbXpos,bbYpos,bbVmean,bbVmean_e1,bbVmean_e2,bbPA,bbPA_e1,bbPA_e2,bbInc,bbZ0,bbVrotfit,bbVdispfit,bbXposfit,bbYposfit,bbVsysfit,bbPAfit,bbIncfit,bbFtype,bbWfunc,bbFlag
ARP220,1.5,391.0,-57.517,57.553,8.0,79.318,78.104,5349.401,-38.583,41.048,165.77,-32.033,32.867,29.7,0.265,1,0,0,0,1,1,0,1,1,0
ARP220,4.5,365.827,-51.102,67.129,8.0,79.318,78.104,5359.949,-54.552,49.312,143.001,-9.508,9.508,29.7,0.265,1,0,0,0,1,1,0,1,1,0
ARP220,7.5,292.219,-38.218,45.306,8.0,79.318,78.104,5323.03,-33.724,35.543,142.888,-3.044,3.044,29.7,0.265,1,0,0,0,1,1,0,1,1,0
ARP220,10.5,297.029,-27.109,38.842,8.0,79.318,78.104,5369.981,-20.556,16.896,147.467,-4.054,5.144,29.7,0.265,1,0,0,0,1,1,0,1,1,0
ARP220,13.5,242.284,-20.994,16.699,8.0,79.318,78.104,5336.137,-10.935,9.503,143.016,-11.809,11.809,29.7,0.265,1,0,0,0,1,1,0,1,1,0
ARP220,16.5,224.444,-24.515,34.282,8.0,79.318,78.104,5334.727,-70.272,53.732,160.245,-8.467,4.992,29.7,0.265,1,0,0,0,1,1,0,1,1,0
ARP220,19.5,210.341,-23.037,32.051,8.0,79.318,78.104,5219.953,-28.658,27.405,158.304,-4.926,5.663,29.7,0.265,1,0,0,0,1,1,0,1,1,0
ARP220,22.5,188.685,-17.991,23.669,8.0,79.318,78.104,5726.338,-306.181,236.091,158.712,-3.624,2.545,29.7,0.265,1,0,0,0,1,1,0,1,1,0
IC0480,1.5,180.122,-20.152,27.717,8.0,79.455,85.29,4662.26,-25.871,19.467,355.228,-1.641,1.641,76.6,0.311,1,0,0,0,1,1,0,1,1,0
IC0480,4.5,219.824,-19.56,14.911,8.0,79.455,85.29,4469.941,-45.969,58.908,342.849,-6.279,5.34,76.6,0.311,1,0,0,0,1,1,0,1,1,0
IC0480,7.5,196.243,-13.06,11.246,8.0,79.455,85.29,4500.534,-38.265,50.149,359.833,-17.108,20.465,76.6,0.311,1,0,0,0,1,1,0,1,1,0
IC0480,10.5,139.068,-5.349,4.493,8.0,79.455,85.29,4557.035,-4.135,3.85,359.642,-7.057,7.057,76.6,0.311,1,0,0,0,1,1,0,1,1,0
IC0480,13.5,194.94,-8.914,8.183,8.0,79.455,85.29,4602.474,-4.364,3.813,354.91,-4.177,3.255,76.6,0.311,1,0,0,0,1,1,0,1,1,0
IC0480,16.5,192.644,-7.764,10.051,8.0,79.455,85.29,4592.396,-4.009,4.772,352.677,-4.264,4.264,76.6,0.311,1,0,0,0,1,1,0,1,1,0
IC0480,19.5,196.092,-12.448,9.427,8.0,79.455,85.29,4583.773,-4.149,3.142,356.068,-5.532,4.19,76.6,0.311,1,0,0,0,1,1,0,1,1,0
