# %ECSV 0.9
# ---
# datatype:
# - {name: bbName, datatype: string, description: Galaxy Name}
# - {name: bbRad, unit: arcsec, datatype: float64, description: Galactocentric radius of ring}
# - {name: bbVrot, unit: km / s, datatype: float64}
# - {name: bbVrot_e1, unit: km / s, datatype: float64}
# - {name: bbVrot_e2, unit: km / s, datatype: float64}
# - {name: bbVdisp, unit: km / s, datatype: float64}
# - {name: bbXpos, unit: pix, datatype: float64}
# - {name: bbYpos, unit: pix, datatype: float64}
# - {name: bbVmean, unit: km / s, datatype: float64, description: 'Systemic velocity in radio defn, LSR frame'}
# - {name: bbPA, unit: deg, datatype: float64}
# - {name: bbInc, unit: deg, datatype: float64}
# - {name: bbZ0, unit: arcsec, datatype: float64, description: Scale height of disk in arcsec}
# - {name: bbVrotfit, unit: km / s, datatype: int64, description: 0=fixed to input value; 1=fitted per ring; -1=fixed to mean value of
#     previous fit}
# - {name: bbVdispfit, unit: km / s, datatype: int64, description: 0=fixed to input value; 1=fitted per ring; -1=fixed to mean value of
#     previous fit}
# - {name: bbXposfit, unit: pix, datatype: int64, description: 0=fixed to input value; 1=fitted per ring; -1=fixed to mean value of previous
#     fit}
# - {name: bbYposfit, unit: pix, datatype: int64, description: 0=fixed to input value; 1=fitted per ring; -1=fixed to mean value of previous
#     fit}
# - {name: bbVsysfit, unit: km / s, datatype: int64, description: 0=fixed to input value; 1=fitted per ring; -1=fixed to mean value of
#     previous fit}
# - {name: bbPAfit, unit: deg, datatype: int64, description: 0=fixed to input value; 1=fitted per ring; -1=fixed to mean value of previous
#     fit}
# - {name: bbIncfit, unit: deg, datatype: int64, description: 0=fixed to input value; 1=fitted per ring; -1=fixed to mean value of previous
#     fit}
# - {name: bbFtype, datatype: int64, description: 'Function to minimize: 1=chi-squared, 2=|mod-obs|'}
# - {name: bbWfunc, datatype: int64, description: 'Weighting function: 0=uniform, 1=|cos|, 2=cos^2'}
# - {name: bbFlag, datatype: int64, description: '=1 when some ringlog exits, but Bbarolo fails to produce at least one of the plots'}
# - {name: bbNpix, datatype: int64, description: number of pixels in ring}
# - {name: bbIntens, unit: (Jy*km/s)/arcsec**2, datatype: float64, description: 'average intensity in ring, not corrected for inclination'}
# - {name: bbIntensRMS, unit: (Jy*km/s)/arcsec**2, datatype: float64, description: standard deviation of intensity in ring}
# delimiter: ','
# meta: !!omap
# - {comments: ''}
# schema: astropy-2.0
bbName,bbRad,bbVrot,bbVrot_e1,bbVrot_e2,bbVdisp,bbXpos,bbYpos,bbVmean,bbPA,bbInc,bbZ0,bbVrotfit,bbVdispfit,bbXposfit,bbYposfit,bbVsysfit,bbPAfit,bbIncfit,bbFtype,bbWfunc,bbFlag,bbNpix,bbIntens,bbIntensRMS
ARP220,1.5,396.706,-59.708,64.428,8.0,79.318,78.104,5332.13,152.21,29.7,0.265,1,0,0,0,-1,-1,0,1,1,0,24,4.947,0.5913
ARP220,4.5,413.61,-90.008,78.004,8.0,79.318,78.104,5332.13,152.21,29.7,0.265,1,0,0,0,-1,-1,0,1,1,0,73,2.522,0.84
ARP220,7.5,277.487,-30.934,24.352,8.0,79.318,78.104,5332.13,152.21,29.7,0.265,1,0,0,0,-1,-1,0,1,1,0,123,0.7109,0.3835
ARP220,10.5,403.748,-59.533,47.606,8.0,79.318,78.104,5332.13,152.21,29.7,0.265,1,0,0,0,-1,-1,0,1,1,0,172,0.1478,0.1117
ARP220,13.5,237.211,-26.188,18.464,8.0,79.318,78.104,5332.13,152.21,29.7,0.265,1,0,0,0,-1,-1,0,1,1,0,181,0.03488,0.03044
ARP220,16.5,231.302,-26.222,30.208,8.0,79.318,78.104,5332.13,152.21,29.7,0.265,1,0,0,0,-1,-1,0,1,1,0,127,0.02458,0.01802
ARP220,19.5,246.508,-38.322,37.383,8.0,79.318,78.104,5332.13,152.21,29.7,0.265,1,0,0,0,-1,-1,0,1,1,0,110,0.02509,0.01781
ARP220,22.5,277.109,-63.562,63.562,8.0,79.318,78.104,5332.13,152.21,29.7,0.265,1,0,0,0,-1,-1,0,1,1,0,89,0.02657,0.02555
IC0480,1.5,98.316,-8.269,7.473,8.0,79.455,85.29,4590.117,352.825,76.6,0.311,1,0,0,0,-1,-1,0,1,1,0,6,0.4718,0.01637
IC0480,4.5,352.665,-46.824,35.436,8.0,79.455,85.29,4590.117,352.825,76.6,0.311,1,0,0,0,-1,-1,0,1,1,0,19,0.4086,0.04293
IC0480,7.5,113.506,-7.299,5.731,8.0,79.455,85.29,4590.117,352.825,76.6,0.311,1,0,0,0,-1,-1,0,1,1,0,33,0.3243,0.06368
IC0480,10.5,121.116,-7.495,6.111,8.0,79.455,85.29,4590.117,352.825,76.6,0.311,1,0,0,0,-1,-1,0,1,1,0,44,0.243,0.06716
IC0480,13.5,193.249,-18.361,14.222,8.0,79.455,85.29,4590.117,352.825,76.6,0.311,1,0,0,0,-1,-1,0,1,1,0,61,0.1809,0.05727
IC0480,16.5,195.241,-9.517,9.376,8.0,79.455,85.29,4590.117,352.825,76.6,0.311,1,0,0,0,-1,-1,0,1,1,0,69,0.1271,0.0499
IC0480,19.5,198.783,-8.276,7.947,8.0,79.455,85.29,4590.117,352.825,76.6,0.311,1,0,0,0,-1,-1,0,1,1,0,88,0.09026,0.043
IC0480,22.5,209.687,-10.075,7.737,8.0,79.455,85.29,4590.117,352.825,76.6,0.311,1,0,0,0,-1,-1,0,1,1,0,95,0.057,0.03522
