# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=225.38549999999998
#     deg DEC=48.3198 deg PA=138.2 INC=74.0}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting
#     distance of 36.5409 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting
#     R25=50.8302 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.1 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced
#     blanks with 1 times ../UGC09665.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
1.0,0.177,0.020,4,4,38.328,2.028019,153.312,153.31245,26.346,4811557.0,45.428,20689696.0
3.0,0.531,0.059,9,9,34.804,2.8459358,313.240,466.55273,17.730,14642288.0,41.252,62961840.0
5.0,0.886,0.098,16,16,29.406,2.9462426,470.499,937.052,12.893,29408434.0,34.853,126456270.0
7.0,1.240,0.138,25,25,24.955,4.3631883,623.872,1560.9243,10.209,48988040.0,29.578,210648580.0
9.0,1.594,0.177,34,34,20.730,4.5576797,704.832,2265.7568,8.595,71108500.0,24.570,305766560.0
11.0,1.949,0.216,39,39,17.443,4.3317394,680.289,2946.0454,7.747,92458670.0,20.675,397572320.0
13.0,2.303,0.256,40,40,14.010,4.533609,560.410,3506.455,7.628,110046570.0,16.606,473200260.0
15.0,2.657,0.295,51,50,11.628,4.3194733,593.049,4099.5034,6.649,128658790.0,13.782,553232830.0
17.0,3.012,0.334,63,58,8.134,3.6558676,512.466,4611.9697,5.939,144742030.0,9.641,622390800.0
19.0,3.366,0.374,66,42,7.064,3.984716,466.226,5078.196,5.780,159374060.0,8.373,685308500.0
21.0,3.720,0.413,75,44,6.222,3.7502124,466.673,5544.8687,5.385,174020130.0,7.375,748286600.0
23.0,4.075,0.452,72,39,5.547,2.8514569,399.387,5944.2554,5.520,186554480.0,6.575,802184300.0
