# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=222.25499999999997
#     deg DEC=42.464 deg PA=214.3 INC=72.7}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting
#     distance of 79.698 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting
#     R25=43.064699999999995 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.2 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced
#     blanks with 0 times ../UGC09542.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
137.0,52.935,3.181,80,0,nan,nan,0.000,3110.6929,6.880,464410180.0,nan,1996963800.0
139.0,53.708,3.228,75,0,nan,nan,0.000,3110.6929,7.193,464410180.0,nan,1996963800.0
141.0,54.481,3.274,74,0,nan,nan,0.000,3110.6929,7.366,464410180.0,nan,1996963800.0
143.0,55.253,3.321,72,0,nan,nan,0.000,3110.6929,7.531,464410180.0,nan,1996963800.0
145.0,56.026,3.367,75,0,nan,nan,0.000,3110.6929,7.445,464410180.0,nan,1996963800.0
147.0,56.799,3.413,70,0,nan,nan,0.000,3110.6929,7.968,464410180.0,nan,1996963800.0
149.0,57.572,3.460,69,0,nan,nan,0.000,3110.6929,8.134,464410180.0,nan,1996963800.0
151.0,58.344,3.506,69,0,nan,nan,0.000,3110.6929,8.341,464410180.0,nan,1996963800.0
153.0,59.117,3.553,64,0,nan,nan,0.000,3110.6929,8.908,464410180.0,nan,1996963800.0
155.0,59.890,3.599,60,0,nan,nan,0.000,3110.6929,9.277,464410180.0,nan,1996963800.0
157.0,60.663,3.646,63,0,nan,nan,0.000,3110.6929,9.703,464410180.0,nan,1996963800.0
159.0,61.436,3.692,61,0,nan,nan,0.000,3110.6929,9.846,464410180.0,nan,1996963800.0
161.0,62.208,3.739,60,0,nan,nan,0.000,3110.6929,10.551,464410180.0,nan,1996963800.0
163.0,62.981,3.785,56,0,nan,nan,0.000,3110.6929,12.067,464410180.0,nan,1996963800.0
165.0,63.754,3.831,55,0,nan,nan,0.000,3110.6929,13.523,464410180.0,nan,1996963800.0
167.0,64.527,3.878,53,0,nan,nan,0.000,3110.6929,16.396,464410180.0,nan,1996963800.0
169.0,65.299,3.924,50,0,nan,nan,0.000,3110.6929,26.463,464410180.0,nan,1996963800.0
171.0,66.072,3.971,52,0,nan,nan,0.000,3110.6929,70.658,464410180.0,nan,1996963800.0
173.0,66.845,4.017,51,0,nan,nan,0.000,3110.6929,nan,464410180.0,nan,1996963800.0
175.0,67.618,4.064,46,0,nan,nan,0.000,3110.6929,nan,464410180.0,nan,1996963800.0
177.0,68.390,4.110,45,0,nan,nan,0.000,3110.6929,nan,464410180.0,nan,1996963800.0
179.0,69.163,4.157,43,0,nan,nan,0.000,3110.6929,nan,464410180.0,nan,1996963800.0
181.0,69.936,4.203,43,0,nan,nan,0.000,3110.6929,nan,464410180.0,nan,1996963800.0
183.0,70.709,4.249,40,0,nan,nan,0.000,3110.6929,nan,464410180.0,nan,1996963800.0
185.0,71.482,4.296,41,0,nan,nan,0.000,3110.6929,nan,464410180.0,nan,1996963800.0
187.0,72.254,4.342,38,0,nan,nan,0.000,3110.6929,nan,464410180.0,nan,1996963800.0
189.0,73.027,4.389,36,0,nan,nan,0.000,3110.6929,nan,464410180.0,nan,1996963800.0
191.0,73.800,4.435,34,0,nan,nan,0.000,3110.6929,nan,464410180.0,nan,1996963800.0
193.0,74.573,4.482,32,0,nan,nan,0.000,3110.6929,nan,464410180.0,nan,1996963800.0
195.0,75.345,4.528,32,0,nan,nan,0.000,3110.6929,nan,464410180.0,nan,1996963800.0
197.0,76.118,4.575,30,0,nan,nan,0.000,3110.6929,nan,464410180.0,nan,1996963800.0
199.0,76.891,4.621,29,0,nan,nan,0.000,3110.6929,nan,464410180.0,nan,1996963800.0
201.0,77.664,4.667,26,0,nan,nan,0.000,3110.6929,nan,464410180.0,nan,1996963800.0
203.0,78.437,4.714,26,0,nan,nan,0.000,3110.6929,nan,464410180.0,nan,1996963800.0
205.0,79.209,4.760,24,0,nan,nan,0.000,3110.6929,nan,464410180.0,nan,1996963800.0
207.0,79.982,4.807,22,0,nan,nan,0.000,3110.6929,nan,464410180.0,nan,1996963800.0
209.0,80.755,4.853,20,0,nan,nan,0.000,3110.6929,nan,464410180.0,nan,1996963800.0
211.0,81.528,4.900,20,0,nan,nan,0.000,3110.6929,nan,464410180.0,nan,1996963800.0
213.0,82.300,4.946,18,0,nan,nan,0.000,3110.6929,nan,464410180.0,nan,1996963800.0
215.0,83.073,4.992,16,0,nan,nan,0.000,3110.6929,nan,464410180.0,nan,1996963800.0
217.0,83.846,5.039,14,0,nan,nan,0.000,3110.6929,nan,464410180.0,nan,1996963800.0
219.0,84.619,5.085,14,0,nan,nan,0.000,3110.6929,nan,464410180.0,nan,1996963800.0
221.0,85.391,5.132,11,0,nan,nan,0.000,3110.6929,nan,464410180.0,nan,1996963800.0
223.0,86.164,5.178,10,0,nan,nan,0.000,3110.6929,nan,464410180.0,nan,1996963800.0
225.0,86.937,5.225,8,0,nan,nan,0.000,3110.6929,nan,464410180.0,nan,1996963800.0
227.0,87.710,5.271,9,0,nan,nan,0.000,3110.6929,nan,464410180.0,nan,1996963800.0
229.0,88.483,5.318,5,0,nan,nan,0.000,3110.6929,nan,464410180.0,nan,1996963800.0
231.0,89.255,5.364,4,0,nan,nan,0.000,3110.6929,nan,464410180.0,nan,1996963800.0
233.0,90.028,5.410,2,0,nan,nan,0.000,3110.6929,nan,464410180.0,nan,1996963800.0
235.0,90.801,5.457,1,0,nan,nan,0.000,3110.6929,nan,464410180.0,nan,1996963800.0
