# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=234.17549999999997
#     deg DEC=43.5394 deg PA=145.0 INC=53.9}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting
#     distance of 80.7493 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting
#     R25=40.5621 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.1 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced
#     blanks with 1 times ../IC4566.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
101.0,39.540,2.490,62,0,nan,nan,0.000,7078.3003,nan,1084816400.0,nan,4664710700.0
103.0,40.323,2.539,54,0,nan,nan,0.000,7078.3003,nan,1084816400.0,nan,4664710700.0
105.0,41.106,2.589,50,0,nan,nan,0.000,7078.3003,nan,1084816400.0,nan,4664710700.0
107.0,41.889,2.638,40,0,nan,nan,0.000,7078.3003,nan,1084816400.0,nan,4664710700.0
109.0,42.672,2.687,37,0,nan,nan,0.000,7078.3003,nan,1084816400.0,nan,4664710700.0
111.0,43.455,2.737,32,0,nan,nan,0.000,7078.3003,nan,1084816400.0,nan,4664710700.0
113.0,44.238,2.786,23,0,nan,nan,0.000,7078.3003,nan,1084816400.0,nan,4664710700.0
115.0,45.021,2.835,20,0,nan,nan,0.000,7078.3003,nan,1084816400.0,nan,4664710700.0
117.0,45.804,2.884,11,0,nan,nan,0.000,7078.3003,nan,1084816400.0,nan,4664710700.0
119.0,46.587,2.934,8,0,nan,nan,0.000,7078.3003,nan,1084816400.0,nan,4664710700.0
121.0,47.370,2.983,1,0,nan,nan,0.000,7078.3003,nan,1084816400.0,nan,4664710700.0
