# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=196.44899999999998
#     deg DEC=27.7339 deg PA=100.0 INC=46.6}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting
#     distance of 36.5803 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting
#     R25=33.4287 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.2 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced
#     blanks with 0 times ../NGC4961.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
1.0,0.177,0.030,9,9,8.495,2.373968,76.457,76.45733,14.604,2404713.8,25.099,10340270.0
3.0,0.532,0.090,25,25,6.158,3.0078251,153.944,230.40176,8.568,7246529.0,18.193,31160076.0
5.0,0.887,0.150,44,44,6.258,3.2980225,275.369,505.77084,6.474,15907357.0,18.490,68401640.0
7.0,1.241,0.209,63,63,6.388,3.0145247,402.432,908.2033,5.400,28564546.0,18.873,122827550.0
9.0,1.596,0.269,73,73,4.306,3.246382,314.322,1222.5256,5.022,38450520.0,12.721,165337250.0
11.0,1.951,0.329,97,97,2.015,3.5240417,195.455,1417.9808,4.381,44597920.0,5.953,191771070.0
13.0,2.306,0.389,108,108,1.674,3.1645133,180.808,1598.7892,4.185,50284652.0,4.946,216224020.0
15.0,2.660,0.449,132,126,1.929,3.218327,254.608,1853.3977,3.818,58292524.0,5.699,250657870.0
17.0,3.015,0.509,148,99,0.838,2.482106,124.036,1977.4341,3.650,62193680.0,2.476,267432830.0
19.0,3.370,0.568,161,89,-0.100,1.9350705,-16.163,1961.2711,3.545,61685330.0,-0.297,265246930.0
21.0,3.724,0.628,183,88,-0.197,1.5443668,-36.064,1925.2068,3.377,60551044.0,-0.582,260369500.0
23.0,4.079,0.688,194,46,0.078,0.9895742,15.082,1940.2891,3.335,61025410.0,0.230,262409260.0
