# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=231.53249999999997
#     deg DEC=41.6761 deg PA=155.0 INC=45.0}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting
#     distance of 37.2324 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting
#     R25=55.4781 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.1 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced
#     blanks with 1 times ../NGC5930.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
1.0,0.181,0.018,9,9,237.014,42.431923,2133.123,2133.123,21.565,69503660.0,720.654,298865760.0
3.0,0.542,0.054,27,27,152.437,66.06884,4115.787,6248.9097,12.393,203608560.0,463.492,875516860.0
5.0,0.903,0.090,44,44,89.165,67.492,3923.256,10172.166,9.690,331440260.0,271.111,1425193200.0
7.0,1.264,0.126,64,62,33.004,35.379833,2112.265,12284.432,7.959,400264320.0,100.351,1721136600.0
9.0,1.625,0.162,77,50,16.772,20.185379,1291.446,13575.877,7.215,442343550.0,50.996,1902077300.0
11.0,1.986,0.198,100,52,7.704,6.864721,770.371,14346.248,6.083,467444580.0,23.424,2010011800.0
13.0,2.347,0.234,114,39,5.030,2.9735963,573.442,14919.69,5.128,486129100.0,15.295,2090355200.0
15.0,2.708,0.270,136,23,3.607,1.3861353,490.523,15410.213,4.021,502111800.0,10.967,2159081000.0
17.0,3.069,0.306,146,20,3.109,0.8204226,453.884,15864.098,3.623,516900770.0,9.452,2222673400.0
19.0,3.430,0.342,173,4,nan,nan,0.000,15864.098,3.232,516900770.0,nan,2222673400.0
21.0,3.791,0.379,184,3,nan,nan,0.000,15864.098,3.146,516900770.0,nan,2222673400.0
23.0,4.152,0.415,209,0,nan,nan,0.000,15864.098,2.994,516900770.0,nan,2222673400.0
25.0,4.513,0.451,215,0,nan,nan,0.000,15864.098,3.006,516900770.0,nan,2222673400.0
