# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=20.798099999999998
#     deg DEC=33.5289 deg PA=36.5 INC=57.0}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting
#     distance of 87.4652 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting
#     R25=26.73753 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.2 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced
#     blanks with 0 times ../NGC0496.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
1.0,0.424,0.037,6,6,27.686,2.2173781,166.114,166.11407,15.136,29869418.0,64.838,128438504.0
3.0,1.272,0.112,21,21,20.211,4.5485597,424.423,590.53674,8.002,106186000.0,47.332,456599800.0
5.0,2.120,0.187,36,36,15.498,3.6983469,557.916,1148.453,5.957,206506420.0,36.295,887977600.0
7.0,2.968,0.262,47,47,12.182,4.218225,572.573,1721.0259,5.126,309462300.0,28.531,1330688000.0
9.0,3.816,0.337,61,61,8.385,3.292091,511.504,2232.5298,4.432,401437200.0,19.638,1726180000.0
11.0,4.664,0.411,72,72,4.823,3.1850915,347.287,2579.817,3.963,463883800.0,11.296,1994700400.0
13.0,5.513,0.486,92,92,3.289,3.0692902,302.567,2882.3835,3.460,518289120.0,7.702,2228643300.0
15.0,6.361,0.561,103,103,3.037,2.2875884,312.831,3195.214,3.249,574540000.0,7.113,2470522400.0
17.0,7.209,0.636,114,114,1.981,1.9342351,225.870,3421.0837,3.084,615154240.0,4.640,2645163300.0
19.0,8.057,0.711,131,131,1.277,2.041664,167.242,3588.326,2.899,645226560.0,2.990,2774474200.0
21.0,8.905,0.785,141,140,0.791,2.02012,111.582,3699.908,2.824,665290400.0,1.853,2860748800.0
