# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=209.64
#     deg DEC=37.4535 deg PA=189.3 INC=70.2}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting
#     distance of 49.5483 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting
#     R25=78.90809999999999 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.2 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced
#     blanks with 0 times ../NGC5394.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
161.0,38.675,2.040,36,0,nan,nan,0.000,17447.045,27.866,1006767360.0,nan,4329100000.0
163.0,39.155,2.066,34,0,nan,nan,0.000,17447.045,nan,1006767360.0,nan,4329100000.0
165.0,39.636,2.091,29,0,nan,nan,0.000,17447.045,nan,1006767360.0,nan,4329100000.0
167.0,40.116,2.116,28,0,nan,nan,0.000,17447.045,nan,1006767360.0,nan,4329100000.0
169.0,40.597,2.142,23,0,nan,nan,0.000,17447.045,nan,1006767360.0,nan,4329100000.0
171.0,41.077,2.167,22,0,nan,nan,0.000,17447.045,nan,1006767360.0,nan,4329100000.0
173.0,41.558,2.192,19,0,nan,nan,0.000,17447.045,nan,1006767360.0,nan,4329100000.0
175.0,42.038,2.218,17,0,nan,nan,0.000,17447.045,nan,1006767360.0,nan,4329100000.0
177.0,42.518,2.243,14,0,nan,nan,0.000,17447.045,nan,1006767360.0,nan,4329100000.0
179.0,42.999,2.268,12,0,nan,nan,0.000,17447.045,nan,1006767360.0,nan,4329100000.0
181.0,43.479,2.294,10,0,nan,nan,0.000,17447.045,nan,1006767360.0,nan,4329100000.0
183.0,43.960,2.319,7,0,nan,nan,0.000,17447.045,nan,1006767360.0,nan,4329100000.0
185.0,44.440,2.344,5,0,nan,nan,0.000,17447.045,nan,1006767360.0,nan,4329100000.0
187.0,44.921,2.370,3,0,nan,nan,0.000,17447.045,nan,1006767360.0,nan,4329100000.0
189.0,45.401,2.395,1,0,nan,nan,0.000,17447.045,nan,1006767360.0,nan,4329100000.0
