# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=18.956849999999996
#     deg DEC=31.0802 deg PA=158.7 INC=74.9}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting
#     distance of 70.0799 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting
#     R25=47.002500000000005 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.2 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced
#     blanks with 0 times ../NGC0444.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
1.0,0.340,0.021,4,0,nan,nan,0.000,0.0,20.923,0.0,nan,0.0
3.0,1.019,0.064,10,0,nan,nan,0.000,0.0,13.250,0.0,nan,0.0
5.0,1.699,0.106,14,0,nan,nan,0.000,0.0,11.214,0.0,nan,0.0
7.0,2.378,0.149,23,0,nan,nan,0.000,0.0,8.776,0.0,nan,0.0
9.0,3.058,0.191,29,0,nan,nan,0.000,0.0,7.839,0.0,nan,0.0
11.0,3.737,0.234,36,0,nan,nan,0.000,0.0,7.078,0.0,nan,0.0
13.0,4.417,0.277,45,0,nan,nan,0.000,0.0,6.377,0.0,nan,0.0
15.0,5.096,0.319,51,0,nan,nan,0.000,0.0,6.024,0.0,nan,0.0
17.0,5.776,0.362,54,0,nan,nan,0.000,0.0,5.914,0.0,nan,0.0
19.0,6.455,0.404,62,0,nan,nan,0.000,0.0,5.582,0.0,nan,0.0
21.0,7.135,0.447,68,0,nan,nan,0.000,0.0,5.365,0.0,nan,0.0
23.0,7.814,0.489,73,0,nan,nan,0.000,0.0,5.232,0.0,nan,0.0
25.0,8.494,0.532,81,0,nan,nan,0.000,0.0,5.051,0.0,nan,0.0
