# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=128.34449999999998
#     deg DEC=52.5323 deg PA=222.8 INC=70.1}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting
#     distance of 72.2705 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting
#     R25=41.4114 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.2 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced
#     blanks with 0 times ../UGC04461.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
147.0,51.505,3.550,61,0,nan,nan,0.000,3469.8,16.356,425967360.0,nan,1831659800.0
149.0,52.206,3.598,59,0,nan,nan,0.000,3469.8,37.695,425967360.0,nan,1831659800.0
151.0,52.907,3.646,57,0,nan,nan,0.000,3469.8,nan,425967360.0,nan,1831659800.0
153.0,53.608,3.695,54,0,nan,nan,0.000,3469.8,nan,425967360.0,nan,1831659800.0
155.0,54.308,3.743,54,0,nan,nan,0.000,3469.8,nan,425967360.0,nan,1831659800.0
157.0,55.009,3.791,50,0,nan,nan,0.000,3469.8,nan,425967360.0,nan,1831659800.0
159.0,55.710,3.840,48,0,nan,nan,0.000,3469.8,nan,425967360.0,nan,1831659800.0
161.0,56.411,3.888,45,0,nan,nan,0.000,3469.8,nan,425967360.0,nan,1831659800.0
163.0,57.111,3.936,44,0,nan,nan,0.000,3469.8,nan,425967360.0,nan,1831659800.0
165.0,57.812,3.984,42,0,nan,nan,0.000,3469.8,nan,425967360.0,nan,1831659800.0
167.0,58.513,4.033,41,0,nan,nan,0.000,3469.8,nan,425967360.0,nan,1831659800.0
169.0,59.214,4.081,37,0,nan,nan,0.000,3469.8,nan,425967360.0,nan,1831659800.0
171.0,59.915,4.129,36,0,nan,nan,0.000,3469.8,nan,425967360.0,nan,1831659800.0
173.0,60.615,4.178,35,0,nan,nan,0.000,3469.8,nan,425967360.0,nan,1831659800.0
175.0,61.316,4.226,34,0,nan,nan,0.000,3469.8,nan,425967360.0,nan,1831659800.0
177.0,62.017,4.274,31,0,nan,nan,0.000,3469.8,nan,425967360.0,nan,1831659800.0
179.0,62.718,4.322,29,0,nan,nan,0.000,3469.8,nan,425967360.0,nan,1831659800.0
181.0,63.418,4.371,26,0,nan,nan,0.000,3469.8,nan,425967360.0,nan,1831659800.0
183.0,64.119,4.419,25,0,nan,nan,0.000,3469.8,nan,425967360.0,nan,1831659800.0
185.0,64.820,4.467,23,0,nan,nan,0.000,3469.8,nan,425967360.0,nan,1831659800.0
187.0,65.521,4.516,21,0,nan,nan,0.000,3469.8,nan,425967360.0,nan,1831659800.0
189.0,66.221,4.564,19,0,nan,nan,0.000,3469.8,nan,425967360.0,nan,1831659800.0
191.0,66.922,4.612,17,0,nan,nan,0.000,3469.8,nan,425967360.0,nan,1831659800.0
193.0,67.623,4.661,16,0,nan,nan,0.000,3469.8,nan,425967360.0,nan,1831659800.0
195.0,68.324,4.709,14,0,nan,nan,0.000,3469.8,nan,425967360.0,nan,1831659800.0
197.0,69.024,4.757,12,0,nan,nan,0.000,3469.8,nan,425967360.0,nan,1831659800.0
199.0,69.725,4.805,11,0,nan,nan,0.000,3469.8,nan,425967360.0,nan,1831659800.0
201.0,70.426,4.854,7,0,nan,nan,0.000,3469.8,nan,425967360.0,nan,1831659800.0
203.0,71.127,4.902,6,0,nan,nan,0.000,3469.8,nan,425967360.0,nan,1831659800.0
205.0,71.827,4.950,4,0,nan,nan,0.000,3469.8,nan,425967360.0,nan,1831659800.0
207.0,72.528,4.999,3,0,nan,nan,0.000,3469.8,nan,425967360.0,nan,1831659800.0
209.0,73.229,5.047,1,0,nan,nan,0.000,3469.8,nan,425967360.0,nan,1831659800.0
