# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=241.66799999999998
#     deg DEC=30.099 deg PA=128.6 INC=51.7}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting
#     distance of 94.9187 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting
#     R25=43.3632 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.1 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced
#     blanks with 1 times ../UGC10205.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
1.0,0.460,0.023,10,10,21.628,5.030595,216.280,216.28036,17.167,45800516.0,57.640,196942220.0
3.0,1.381,0.069,20,20,18.884,6.6357303,377.673,593.95325,11.617,125778250.0,50.326,540846460.0
5.0,2.301,0.115,38,36,14.123,7.1145673,536.657,1130.6105,8.165,239423230.0,37.637,1029519940.0
7.0,3.221,0.161,58,53,11.991,5.6561675,695.506,1826.1163,6.263,386706720.0,31.958,1662838900.0
9.0,4.142,0.208,71,52,8.250,5.4700074,585.733,2411.8489,5.368,510744130.0,21.986,2196200000.0
11.0,5.062,0.254,83,38,5.659,4.2961082,469.737,2881.5864,4.743,610217900.0,15.083,2623937300.0
13.0,5.982,0.300,99,43,4.573,3.0253634,452.772,3334.3586,4.055,706099000.0,12.188,3036225800.0
15.0,6.903,0.346,120,51,3.862,2.3897898,463.439,3797.7979,3.596,804239000.0,10.292,3458227700.0
17.0,7.823,0.392,133,62,3.829,2.766789,509.267,4307.065,3.259,912083700.0,10.205,3921960200.0
19.0,8.743,0.438,145,60,3.126,1.7851775,453.290,4760.3545,3.002,1008074400.0,8.331,4334720000.0
21.0,9.664,0.484,166,57,2.624,0.73690355,435.541,5195.8955,2.788,1100306600.0,6.992,4731318300.0
23.0,10.584,0.530,183,28,2.505,0.53196275,458.352,5654.2476,2.694,1197369200.0,6.675,5148688000.0
