# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=0.33233399999999996
#     deg DEC=34.5257 deg PA=3.4 INC=71.6}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting
#     distance of 72.9122 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting
#     R25=49.2177 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.1 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced
#     blanks with 1 times ../IC5376.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
111.0,39.237,2.255,146,0,nan,nan,0.000,4481.6504,5.197,560000100.0,nan,2408000800.0
113.0,39.944,2.296,122,0,nan,nan,0.000,4481.6504,6.046,560000100.0,nan,2408000800.0
115.0,40.651,2.337,133,0,nan,nan,0.000,4481.6504,5.853,560000100.0,nan,2408000800.0
117.0,41.358,2.377,142,0,nan,nan,0.000,4481.6504,5.594,560000100.0,nan,2408000800.0
119.0,42.065,2.418,102,0,nan,nan,0.000,4481.6504,7.311,560000100.0,nan,2408000800.0
121.0,42.772,2.458,154,0,nan,nan,0.000,4481.6504,5.560,560000100.0,nan,2408000800.0
123.0,43.479,2.499,143,0,nan,nan,0.000,4481.6504,5.959,560000100.0,nan,2408000800.0
125.0,44.186,2.540,102,0,nan,nan,0.000,4481.6504,7.553,560000100.0,nan,2408000800.0
127.0,44.893,2.580,152,0,nan,nan,0.000,4481.6504,6.035,560000100.0,nan,2408000800.0
129.0,45.600,2.621,138,0,nan,nan,0.000,4481.6504,6.497,560000100.0,nan,2408000800.0
131.0,46.307,2.662,108,0,nan,nan,0.000,4481.6504,7.760,560000100.0,nan,2408000800.0
133.0,47.014,2.702,152,0,nan,nan,0.000,4481.6504,6.510,560000100.0,nan,2408000800.0
135.0,47.721,2.743,125,0,nan,nan,0.000,4481.6504,7.538,560000100.0,nan,2408000800.0
137.0,48.428,2.784,122,0,nan,nan,0.000,4481.6504,7.671,560000100.0,nan,2408000800.0
139.0,49.135,2.824,147,0,nan,nan,0.000,4481.6504,7.320,560000100.0,nan,2408000800.0
141.0,49.842,2.865,113,0,nan,nan,0.000,4481.6504,8.851,560000100.0,nan,2408000800.0
143.0,50.549,2.905,137,0,nan,nan,0.000,4481.6504,7.810,560000100.0,nan,2408000800.0
145.0,51.256,2.946,143,0,nan,nan,0.000,4481.6504,8.488,560000100.0,nan,2408000800.0
147.0,51.963,2.987,97,0,nan,nan,0.000,4481.6504,10.063,560000100.0,nan,2408000800.0
149.0,52.670,3.027,157,0,nan,nan,0.000,4481.6504,8.884,560000100.0,nan,2408000800.0
151.0,53.377,3.068,134,0,nan,nan,0.000,4481.6504,10.993,560000100.0,nan,2408000800.0
153.0,54.084,3.109,107,0,nan,nan,0.000,4481.6504,10.287,560000100.0,nan,2408000800.0
155.0,54.791,3.149,153,0,nan,nan,0.000,4481.6504,12.155,560000100.0,nan,2408000800.0
157.0,55.498,3.190,104,0,nan,nan,0.000,4481.6504,14.072,560000100.0,nan,2408000800.0
159.0,56.205,3.231,87,0,nan,nan,0.000,4481.6504,19.450,560000100.0,nan,2408000800.0
161.0,56.912,3.271,55,0,nan,nan,0.000,4481.6504,35.109,560000100.0,nan,2408000800.0
163.0,57.619,3.312,48,0,nan,nan,0.000,4481.6504,nan,560000100.0,nan,2408000800.0
165.0,58.326,3.352,39,0,nan,nan,0.000,4481.6504,nan,560000100.0,nan,2408000800.0
167.0,59.033,3.393,26,0,nan,nan,0.000,4481.6504,nan,560000100.0,nan,2408000800.0
169.0,59.740,3.434,23,0,nan,nan,0.000,4481.6504,nan,560000100.0,nan,2408000800.0
171.0,60.447,3.474,14,0,nan,nan,0.000,4481.6504,nan,560000100.0,nan,2408000800.0
173.0,61.153,3.515,8,0,nan,nan,0.000,4481.6504,nan,560000100.0,nan,2408000800.0
175.0,61.860,3.556,4,0,nan,nan,0.000,4481.6504,nan,560000100.0,nan,2408000800.0
177.0,62.567,3.596,0,0,nan,nan,0.000,4481.6504,nan,560000100.0,nan,2408000800.0
