# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=115.63559999999998
#     deg DEC=49.8098 deg PA=143.8 INC=39.1}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting
#     distance of 95.9334 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting
#     R25=40.1904 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.2 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced
#     blanks with 0 times ../UGC03973.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
1.0,0.465,0.025,11,11,12.234,5.008659,134.579,134.57928,14.141,29111704.0,40.826,125180340.0
3.0,1.395,0.075,27,27,10.489,10.164406,283.194,417.77356,9.058,90371260.0,35.001,388596450.0
5.0,2.325,0.124,50,50,10.045,9.339247,502.248,920.0216,6.227,199015740.0,33.520,855767740.0
7.0,3.256,0.174,68,68,8.129,6.641991,552.802,1472.8235,5.071,318595840.0,27.128,1369962100.0
9.0,4.186,0.224,87,87,5.552,5.139613,483.058,1955.8817,4.244,423089250.0,18.528,1819283800.0
11.0,5.116,0.274,109,109,3.421,4.107327,372.878,2328.7598,3.596,503748860.0,11.416,2166120200.0
13.0,6.046,0.323,129,129,2.487,3.1266303,320.878,2649.6375,3.215,573160000.0,8.301,2464588000.0
15.0,6.976,0.373,147,147,1.858,3.3592043,273.186,2922.8232,2.904,632254500.0,6.201,2718694700.0
17.0,7.907,0.423,158,152,1.499,2.9399812,236.771,3159.594,2.740,683471940.0,5.001,2938929400.0
19.0,8.837,0.473,189,147,0.715,2.3985412,135.207,3294.801,2.526,712719400.0,2.387,3064693800.0
21.0,9.767,0.523,204,152,0.341,1.7943847,69.479,3364.2795,2.457,727748740.0,1.137,3129319700.0
