# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=218.688
#     deg DEC=48.6695 deg PA=310.6 INC=76.3}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting
#     distance of 32.6113 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting
#     R25=19.369619999999998 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.2 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced
#     blanks with 0 times ../NGC5682.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
1.0,0.158,0.052,4,0,nan,nan,0.000,0.0,22.272,0.0,nan,0.0
3.0,0.474,0.155,5,0,nan,nan,0.000,0.0,19.967,0.0,nan,0.0
5.0,0.791,0.258,19,0,nan,nan,0.000,0.0,10.244,0.0,nan,0.0
7.0,1.107,0.361,18,0,nan,nan,0.000,0.0,10.565,0.0,nan,0.0
9.0,1.423,0.465,28,0,nan,nan,0.000,0.0,8.508,0.0,nan,0.0
11.0,1.739,0.568,31,0,nan,nan,0.000,0.0,8.126,0.0,nan,0.0
13.0,2.055,0.671,43,0,nan,nan,0.000,0.0,6.936,0.0,nan,0.0
15.0,2.372,0.774,42,0,nan,nan,0.000,0.0,7.088,0.0,nan,0.0
17.0,2.688,0.878,50,0,nan,nan,0.000,0.0,6.548,0.0,nan,0.0
19.0,3.004,0.981,57,0,nan,nan,0.000,0.0,6.163,0.0,nan,0.0
21.0,3.320,1.084,66,0,nan,nan,0.000,0.0,5.820,0.0,nan,0.0
23.0,3.636,1.187,61,0,nan,nan,0.000,0.0,6.132,0.0,nan,0.0
25.0,3.953,1.291,81,0,nan,nan,0.000,0.0,5.386,0.0,nan,0.0
