# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=207.87899999999996
#     deg DEC=14.092 deg PA=105.7 INC=75.0}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting
#     distance of 100.807 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting
#     R25=45.8271 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.1 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced
#     blanks with 1 times ../IC0944.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
1.0,0.489,0.022,3,3,66.872,7.5059667,200.615,200.61476,31.061,47917484.0,74.423,206045180.0
3.0,1.466,0.065,10,10,54.487,16.063456,544.872,745.4866,17.146,178061870.0,60.640,765666100.0
5.0,2.444,0.109,16,16,45.513,14.8109455,728.215,1473.7013,13.682,351998340.0,50.653,1513593000.0
7.0,3.421,0.153,22,22,32.208,13.359296,708.586,2182.2876,11.364,521246460.0,35.846,2241360000.0
9.0,4.399,0.196,29,29,24.022,11.166137,696.630,2878.9177,9.578,687638800.0,26.734,2956846800.0
11.0,5.376,0.240,41,41,20.841,8.230564,854.498,3733.4158,7.867,891738430.0,23.195,3834475500.0
13.0,6.353,0.284,39,39,17.486,6.054116,681.941,4415.357,7.955,1054622300.0,19.460,4534876000.0
15.0,7.331,0.327,50,50,14.525,3.5688224,726.236,5141.5933,6.665,1228086100.0,16.165,5280770600.0
17.0,8.308,0.371,54,54,12.254,3.9454272,661.701,5803.2944,6.354,1386135700.0,13.637,5960383500.0
19.0,9.286,0.415,65,64,9.841,3.5606706,639.688,6442.983,5.587,1538927400.0,10.953,6617388000.0
