# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=143.02604999999997
#     deg DEC=8.44159 deg PA=262.0 INC=55.7}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting
#     distance of 37.7297 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting
#     R25=40.655699999999996 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.1 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced
#     blanks with 1 times ../NGC2906.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
1.0,0.183,0.025,7,7,29.481,2.3734245,206.369,206.36876,21.712,6904948.0,71.438,29691278.0
3.0,0.549,0.074,19,19,22.741,5.637999,432.070,638.43866,12.948,21361692.0,55.104,91855280.0
5.0,0.915,0.123,38,38,15.838,6.6716585,601.833,1240.2719,8.806,41498590.0,38.377,178443950.0
7.0,1.280,0.172,48,47,10.354,5.1755786,497.004,1737.2761,7.564,58127990.0,25.090,249950380.0
9.0,1.646,0.221,66,63,8.458,3.5768905,558.241,2295.5176,6.261,76806344.0,20.496,330267300.0
11.0,2.012,0.271,79,73,8.295,4.067832,655.278,2950.7952,5.494,98731450.0,20.099,424545250.0
13.0,2.378,0.320,96,84,8.443,4.98996,810.553,3761.3484,4.781,125851970.0,20.459,541163460.0
15.0,2.744,0.369,100,91,8.603,4.4709086,860.266,4621.614,4.641,154635820.0,20.846,664934100.0
17.0,3.110,0.418,117,111,7.731,4.023918,904.486,5526.0996,4.212,184899260.0,18.733,795066900.0
19.0,3.475,0.467,138,122,6.639,3.2347817,916.146,6442.245,3.853,215552820.0,16.087,926877100.0
21.0,3.841,0.517,146,124,5.742,2.9339635,838.388,7280.6333,3.712,243604670.0,13.915,1047500160.0
23.0,4.207,0.566,167,131,5.053,2.351673,843.864,8124.4976,3.455,271839740.0,12.244,1168911000.0
