# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=144.21855
#     deg DEC=66.7884 deg PA=118.3 INC=72.9}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting
#     distance of 98.1712 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting
#     R25=44.7837 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.2 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced
#     blanks with 0 times ../UGC05111.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
1.0,0.476,0.022,4,4,36.228,1.0841242,144.912,144.91203,24.241,32826334.0,45.806,141153250.0
3.0,1.428,0.067,10,10,33.318,2.247412,333.176,478.08752,15.171,108299224.0,42.126,465686700.0
5.0,2.380,0.112,18,18,31.541,2.8090267,567.729,1045.817,10.743,236904690.0,39.879,1018690200.0
7.0,3.332,0.156,26,26,29.603,2.3690686,769.682,1815.499,8.591,411257630.0,37.429,1768407900.0
9.0,4.284,0.201,35,35,27.466,3.5246532,961.314,2776.8132,7.110,629020200.0,34.727,2704787200.0
11.0,5.235,0.246,40,40,24.595,4.3477917,983.814,3760.6274,6.526,851879700.0,31.098,3663082800.0
13.0,6.187,0.290,51,51,21.870,5.203569,1115.369,4875.9966,5.640,1104539600.0,27.652,4749521000.0
15.0,7.139,0.335,51,51,19.284,5.501556,983.510,5859.507,5.519,1327330300.0,24.383,5707520500.0
17.0,8.091,0.380,66,66,15.599,5.5948057,1029.521,6889.028,4.833,1560543500.0,19.723,6710337500.0
19.0,9.043,0.424,66,66,11.353,4.841476,749.291,7638.319,4.694,1730277400.0,14.354,7440193000.0
