# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=123.99614999999999
#     deg DEC=23.1996 deg PA=328.5 INC=77.7}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting
#     distance of 62.0287 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting
#     R25=54.717 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.2 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced
#     blanks with 0 times ../IC2247.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
1.0,0.301,0.018,3,3,52.737,1.3079004,158.210,158.21004,26.297,14307677.0,48.308,61523012.0
3.0,0.902,0.055,9,9,42.988,6.732667,386.891,545.101,15.234,49296044.0,39.378,211973000.0
5.0,1.504,0.091,12,12,35.447,8.970736,425.362,970.46344,13.050,87763570.0,32.470,377383360.0
7.0,2.105,0.128,18,18,32.080,8.645669,577.443,1547.9066,10.066,139984460.0,29.386,601933250.0
9.0,2.707,0.164,23,23,27.982,7.037204,643.583,2191.4893,8.718,198186660.0,25.632,852202700.0
11.0,3.308,0.201,31,31,24.716,7.1356783,766.202,2957.6917,7.343,267477940.0,22.641,1150155100.0
13.0,3.909,0.238,33,33,20.179,5.775589,665.915,3623.607,6.868,327699780.0,18.485,1409109100.0
15.0,4.511,0.274,44,44,17.120,5.961704,753.274,4376.8813,5.872,395821920.0,15.682,1702034300.0
17.0,5.112,0.311,47,47,15.061,5.4689326,707.872,5084.7534,5.545,459838100.0,13.796,1977303900.0
19.0,5.714,0.347,50,50,11.588,5.896278,579.423,5664.176,5.271,512238000.0,10.615,2202623500.0
21.0,6.315,0.384,52,52,9.391,5.564991,488.328,6152.504,5.150,556399800.0,8.602,2392519200.0
