# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=113.75939999999999
#     deg DEC=32.8221 deg PA=216.6 INC=71.6}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting
#     distance of 67.5063 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting
#     R25=65.031 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.1 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced
#     blanks with 1 times ../NGC2410.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
1.0,0.327,0.015,4,4,28.012,0.33179075,112.047,112.0468,31.030,12001563.0,38.020,51606724.0
3.0,0.982,0.046,14,14,26.080,2.2525728,365.116,477.16232,16.117,51109836.0,35.398,219772300.0
5.0,1.636,0.077,18,18,21.798,5.4024873,392.362,869.5246,13.810,93136570.0,29.586,400487260.0
7.0,2.291,0.108,28,28,19.311,6.1040144,540.697,1410.2217,10.773,151051740.0,26.210,649522560.0
9.0,2.946,0.138,36,36,17.957,7.405954,646.463,2056.6843,9.235,220295680.0,24.373,947271500.0
11.0,3.600,0.169,44,44,16.082,6.6759615,707.599,2764.2832,8.119,296088060.0,21.828,1273178800.0
13.0,4.255,0.200,55,55,15.147,6.429441,833.060,3597.343,7.010,385318820.0,20.558,1656871000.0
15.0,4.909,0.231,55,50,12.727,7.05135,699.964,4297.307,6.839,460293400.0,17.274,1979261700.0
17.0,5.564,0.261,69,52,10.368,6.672866,715.410,5012.7173,5.953,536922430.0,14.073,2308766500.0
19.0,6.218,0.292,76,61,8.043,5.390296,611.258,5623.9756,5.476,602395600.0,10.917,2590301200.0
21.0,6.873,0.323,83,61,7.249,4.3670673,601.702,6225.6777,5.185,666845100.0,9.840,2867434200.0
