# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=155.55899999999997
#     deg DEC=20.5894 deg PA=215.6 INC=74.8}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting
#     distance of 81.1385 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting
#     R25=38.0295 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.2 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced
#     blanks with 0 times ../UGC05598.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
1.0,0.393,0.026,3,3,22.376,2.5687299,67.129,67.12898,29.541,10387565.0,25.227,44666532.0
3.0,1.180,0.079,11,11,17.616,5.9343224,193.773,260.9017,15.522,40372030.0,19.860,173599740.0
5.0,1.967,0.131,15,15,15.097,6.442206,226.462,487.36386,12.969,75414870.0,17.021,324283970.0
7.0,2.754,0.184,23,23,10.955,6.083618,251.961,739.3244,10.204,114403340.0,12.351,491934400.0
9.0,3.540,0.237,33,33,8.859,5.7258854,292.341,1031.6652,8.367,159640270.0,9.988,686453200.0
11.0,4.327,0.289,32,32,7.351,4.835204,235.222,1266.887,8.301,196038580.0,8.287,842965900.0
13.0,5.114,0.342,44,44,5.109,4.6231513,224.800,1491.687,7.017,230824220.0,5.760,992544200.0
15.0,5.901,0.394,54,54,3.612,4.1953197,195.069,1686.7565,6.253,261009360.0,4.073,1122340400.0
17.0,6.687,0.447,51,51,3.080,3.2825735,157.099,1843.8558,6.387,285318980.0,3.473,1226871700.0
19.0,7.474,0.500,63,47,1.699,2.9466677,107.047,1950.9023,5.728,301883400.0,1.916,1298098700.0
21.0,8.261,0.552,68,44,1.322,2.6820738,89.884,2040.7865,5.503,315792100.0,1.490,1357906000.0
