# %ECSV 0.9
# ---
# datatype:
# - {name: radius, unit: arcsec, datatype: float64, description: Adopting RA=192.19049999999996
#     deg DEC=35.3327 deg PA=215.0 INC=58.3}
# - {name: r_kpc, unit: kpc, datatype: float64, format: 10.3f, description: Adopting
#     distance of 58.8287 Mpc}
# - {name: r_r25, unit: '', datatype: float64, format: 10.3f, description: Adopting
#     R25=36.151199999999996 arcsec}
# - {name: npix, datatype: int64}
# - {name: ngood, datatype: int64, description: Requiring fill fraction of 0.1 npix}
# - {name: wtmean, unit: K km / s, datatype: float64, format: 10.3f, description: Replaced
#     blanks with 1 times ../NGC4711.co.de20_smo.emom0max.fits}
# - {name: rms, unit: K km / s, datatype: float32}
# - {name: annsum, unit: K km pix / s, datatype: float32, format: 10.3f}
# - {name: cumsum, unit: K km pix / s, datatype: float32}
# - {name: detlim, unit: K km / s, datatype: float64, format: 10.3f}
# - {name: cumlum, unit: K km pc2 / s, datatype: float32}
# - {name: sigmol, unit: solMass / pc2, datatype: float64, format: 10.3f}
# - {name: cummass, unit: solMass, datatype: float32}
# delimiter: ','
# schema: astropy-2.0
radius,r_kpc,r_r25,npix,ngood,wtmean,rms,annsum,cumsum,detlim,cumlum,sigmol,cummass
1.0,0.285,0.028,6,6,12.585,2.3998287,75.508,75.50781,18.129,6142146.0,28.435,26411228.0
3.0,0.856,0.083,21,21,10.428,3.1847222,218.997,294.5045,9.712,23956322.0,23.563,103012190.0
5.0,1.426,0.138,34,33,7.888,2.5257638,268.185,562.68915,7.427,45771670.0,17.823,196818190.0
7.0,1.996,0.194,43,37,5.425,2.043383,233.293,795.9818,6.409,64748748.0,12.259,278419620.0
9.0,2.567,0.249,59,41,4.903,1.8982598,289.260,1085.2422,5.389,88278490.0,11.078,379597500.0
11.0,3.137,0.304,75,56,4.895,2.1096115,367.141,1452.3832,4.740,118143390.0,11.061,508016600.0
13.0,3.708,0.360,86,72,5.618,2.5032394,483.157,1935.5402,4.397,157445570.0,12.694,677016000.0
15.0,4.278,0.415,96,83,5.811,2.696882,557.889,2493.429,4.187,202826750.0,13.131,872155100.0
17.0,4.849,0.470,117,83,5.462,2.7433755,639.093,3132.5222,3.808,254813470.0,12.342,1095697900.0
19.0,5.419,0.526,127,81,4.436,1.9298613,563.429,3695.9517,3.693,300645380.0,10.024,1292775200.0
21.0,5.989,0.581,133,70,3.796,1.2958534,504.916,4200.868,3.645,341717570.0,8.578,1469385600.0
