# %ECSV 0.9
# ---
# datatype:
# - {name: bbName, datatype: string, description: Galaxy Name}
# - {name: bbRad, unit: arcsec, datatype: float64, description: Galactocentric radius of ring}
# - {name: bbVrot, unit: km / s, datatype: float64}
# - {name: bbVrot_e1, unit: km / s, datatype: float64}
# - {name: bbVrot_e2, unit: km / s, datatype: float64}
# - {name: bbVdisp, unit: km / s, datatype: float64}
# - {name: bbVdisp_e1, unit: km / s, datatype: float64}
# - {name: bbVdisp_e2, unit: km / s, datatype: float64}
# - {name: bbXpos, unit: pix, datatype: float64}
# - {name: bbYpos, unit: pix, datatype: float64}
# - {name: bbVmean, unit: km / s, datatype: float64, description: 'Systemic velocity in radio defn, LSR frame'}
# - {name: bbVmean_e1, unit: km / s, datatype: float64}
# - {name: bbVmean_e2, unit: km / s, datatype: float64}
# - {name: bbPA, unit: deg, datatype: float64}
# - {name: bbPA_e1, unit: deg, datatype: float64}
# - {name: bbPA_e2, unit: deg, datatype: float64}
# - {name: bbInc, unit: deg, datatype: float64}
# - {name: bbZ0, unit: arcsec, datatype: float64, description: Scale height of disk in arcsec}
# - {name: bbVrotfit, unit: km / s, datatype: int64, description: 0=fixed to input value; 1=fitted per ring; -1=fixed to mean value of
#     previous fit}
# - {name: bbVdispfit, unit: km / s, datatype: int64, description: 0=fixed to input value; 1=fitted per ring; -1=fixed to mean value of
#     previous fit}
# - {name: bbXposfit, unit: pix, datatype: int64, description: 0=fixed to input value; 1=fitted per ring; -1=fixed to mean value of previous
#     fit}
# - {name: bbYposfit, unit: pix, datatype: int64, description: 0=fixed to input value; 1=fitted per ring; -1=fixed to mean value of previous
#     fit}
# - {name: bbVsysfit, unit: km / s, datatype: int64, description: 0=fixed to input value; 1=fitted per ring; -1=fixed to mean value of
#     previous fit}
# - {name: bbPAfit, unit: deg, datatype: int64, description: 0=fixed to input value; 1=fitted per ring; -1=fixed to mean value of previous
#     fit}
# - {name: bbIncfit, unit: deg, datatype: int64, description: 0=fixed to input value; 1=fitted per ring; -1=fixed to mean value of previous
#     fit}
# - {name: bbFtype, datatype: int64, description: 'Function to minimize: 1=chi-squared, 2=|mod-obs|'}
# - {name: bbWfunc, datatype: int64, description: 'Weighting function: 0=uniform, 1=|cos|, 2=cos^2'}
# - {name: bbFlag, datatype: int64, description: '=1 when some ringlog exits, but Bbarolo fails to produce at least one of the plots'}
# delimiter: ','
# schema: astropy-2.0
bbName,bbRad,bbVrot,bbVrot_e1,bbVrot_e2,bbVdisp,bbVdisp_e1,bbVdisp_e2,bbXpos,bbYpos,bbVmean,bbVmean_e1,bbVmean_e2,bbPA,bbPA_e1,bbPA_e2,bbInc,bbZ0,bbVrotfit,bbVdispfit,bbXposfit,bbYposfit,bbVsysfit,bbPAfit,bbIncfit,bbFtype,bbWfunc,bbFlag
ARP220,1.5,0.568,-2.859,2.609,173.604,-6.175,4.136,79.318,78.104,5306.979,-2.287,2.087,152.154,-2.974,4.212,29.7,0.265,1,1,0,0,1,1,0,1,1,0
ARP220,4.5,52.078,-6.528,10.755,165.591,-10.699,10.699,79.318,78.104,5320.481,-36.432,31.15,143.191,-3.837,3.837,29.7,0.265,1,1,0,0,1,1,0,1,1,0
ARP220,7.5,40.7,-14.227,14.227,153.872,-11.381,11.381,79.318,78.104,5359.712,-37.749,37.749,145.476,-7.776,7.776,29.7,0.265,1,1,0,0,1,1,0,1,1,0
ARP220,10.5,232.198,-27.28,37.552,9.193,-2.908,2.287,79.318,78.104,5344.197,-11.054,13.466,142.794,-14.026,14.026,29.7,0.265,1,1,0,0,1,1,0,1,1,0
ARP220,13.5,210.082,-38.92,28.721,9.385,-7.811,7.811,79.318,78.104,5242.813,-28.278,28.278,143.827,-6.341,6.341,29.7,0.265,1,1,0,0,1,1,0,1,1,0
ARP220,16.5,211.189,-51.69,45.189,8.279,-3.044,2.327,79.318,78.104,5868.923,-15.098,13.617,148.084,-6.954,6.954,29.7,0.265,1,1,0,0,1,1,0,1,1,0
ARP220,19.5,195.744,-60.973,57.288,7.418,-5.03,5.154,79.318,78.104,6064.599,-17.187,16.348,154.164,-2.746,2.951,29.7,0.265,1,1,0,0,1,1,0,1,1,0
ARP220,22.5,215.021,-62.062,62.062,9.193,-5.267,5.267,79.318,78.104,5561.807,-542.374,386.505,152.207,-3.358,2.441,29.7,0.265,1,1,0,0,1,1,0,1,1,0
IC0480,1.5,145.29,-13.64,13.78,8.702,-4.514,3.132,79.455,85.29,4617.91,-4.783,4.552,355.803,-0.978,1.296,76.6,0.311,1,1,0,0,1,1,0,1,1,0
IC0480,4.5,215.679,-16.55,22.441,9.044,-4.903,3.151,79.455,85.29,4430.576,-20.478,25.598,342.814,-2.956,3.876,76.6,0.311,1,1,0,0,1,1,0,1,1,0
IC0480,7.5,200.012,-16.338,20.026,7.916,-3.864,2.618,79.455,85.29,4488.381,-38.462,47.747,359.812,-9.91,9.91,76.6,0.311,1,1,0,0,1,1,0,1,1,0
IC0480,10.5,197.493,-22.555,16.582,8.489,-4.763,3.108,79.455,85.29,4508.175,-22.237,27.32,359.867,-6.289,6.289,76.6,0.311,1,1,0,0,1,1,0,1,1,0
IC0480,13.5,142.479,-3.786,3.123,8.908,-4.477,6.73,79.455,85.29,4556.677,-3.357,3.45,354.743,-5.167,3.945,76.6,0.311,1,1,0,0,1,1,0,1,1,0
IC0480,16.5,197.082,-9.9,8.641,8.301,-3.423,2.488,79.455,85.29,4591.767,-4.738,3.847,352.841,-5.631,4.259,76.6,0.311,1,1,0,0,1,1,0,1,1,0
IC0480,19.5,156.403,-3.877,5.136,9.014,-4.893,4.08,79.455,85.29,4548.153,-3.588,3.699,351.73,-5.581,5.581,76.6,0.311,1,1,0,0,1,1,0,1,1,0
