# %ECSV 0.9
# ---
# datatype:
# - {name: Name, datatype: string, description: Galaxy Name}
# - {name: coRactr_smo7, unit: deg, datatype: float64, format: .4f, description: Reference R.A. of smo7 CARMA cube}
# - {name: coDectr_smo7, unit: deg, datatype: float64, format: .4f, description: Reference Dec. of smo7 CARMA cube}
# - {name: coCtrint_smo7, unit: K km / s, datatype: float64, format: .3f, description: Unmasked CO intensity at reference pixel}
# - {name: coNomask_smo7, unit: Jy km / s, datatype: float64, format: .3f, description: co flux from unmasked smo7 cube}
# - {name: coeNomask_smo7, unit: Jy km / s, datatype: float64, format: .3f, description: co flux uncertainty from unmasked smo7 cube}
# - {name: coNomaskDv_smo7, unit: km / s, datatype: float64, format: .3f, description: co velocity width for unmasked smo7 cube}
# - {name: coDilated_smo7, unit: Jy km / s, datatype: float64, format: .3f, description: co flux from dilated-masked smo7 cube}
# - {name: coeDilated_smo7, unit: Jy km / s, datatype: float64, format: .3f, description: co flux uncertainty from dilated-masked smo7
#     cube}
# - {name: coSmooth_smo7, unit: Jy km / s, datatype: float64, format: .3f, description: co flux from smoothed-masked smo7 cube}
# - {name: coeSmooth_smo7, unit: Jy km / s, datatype: float64, format: .3f, description: co flux uncertainty from smoothed-masked smo7
#     cube}
# - {name: coSmoothDv_smo7, unit: km / s, datatype: float64, format: .3f, description: co velocity width for smooth-masked smo7 cube}
# - {name: coMask2d_smo7, unit: Jy km / s, datatype: float64, format: .3f, description: co flux from 2D masked smo7 cube}
# - {name: coeMask2d_smo7, unit: Jy km / s, datatype: float64, format: .3f, description: co flux uncertainty from 2D masked smo7 cube}
# - {name: coSNRmax_smo7, datatype: float64, format: .3f, description: Maximum SNR of co in smo7 cube}
# - {name: coSNR4pix_smo7, datatype: float64, format: .3f, description: Number of XY pixels with co peak Tb > 4 sigma}
# - {name: coSNR5pix_smo7, datatype: float64, format: .3f, description: Number of XY pixels with co peak Tb > 5 sigma}
# - {name: cottNomask_smo7, unit: Jy km / s, datatype: float64, format: .3f, description: 13co flux from unmasked smo7 cube}
# - {name: cotteNomask_smo7, unit: Jy km / s, datatype: float64, format: .3f, description: 13co flux uncertainty from unmasked smo7 cube}
# - {name: cottNomaskDv_smo7, unit: km / s, datatype: float64, format: .3f, description: 13co velocity width for unmasked smo7 cube}
# - {name: cottDilated_smo7, unit: Jy km / s, datatype: float64, format: .3f, description: 13co flux from dilated-masked smo7 cube}
# - {name: cotteDilated_smo7, unit: Jy km / s, datatype: float64, format: .3f, description: 13co flux uncertainty from dilated-masked
#     smo7 cube}
# - {name: cottSmooth_smo7, unit: Jy km / s, datatype: float64, format: .3f, description: 13co flux from smoothed-masked smo7 cube}
# - {name: cotteSmooth_smo7, unit: Jy km / s, datatype: float64, format: .3f, description: 13co flux uncertainty from smoothed-masked
#     smo7 cube}
# - {name: cottSmoothDv_smo7, unit: km / s, datatype: float64, format: .3f, description: 13co velocity width for smooth-masked smo7 cube}
# - {name: cottMask2d_smo7, unit: Jy km / s, datatype: float64, format: .3f, description: 13co flux from 2D masked smo7 cube}
# - {name: cotteMask2d_smo7, unit: Jy km / s, datatype: float64, format: .3f, description: 13co flux uncertainty from 2D masked smo7 cube}
# - {name: cottMk12_di_smo7, unit: Jy km / s, datatype: float64, format: .3f, description: 13co flux in 12co dilated mask smo7 cube}
# - {name: cotteMk12_di_smo7, unit: Jy km / s, datatype: float64, format: .3f, description: 13co flux uncertainty in 12co dilated mask
#     smo7 cube}
# - {name: cottMk12_sm_smo7, unit: Jy km / s, datatype: float64, format: .3f, description: 13co flux in 12co smoothed mask smo7 cube}
# - {name: cotteMk12_sm_smo7, unit: Jy km / s, datatype: float64, format: .3f, description: 13co flux uncertainty in 12co smoothed mask
#     smo7 cube}
# - {name: cottSNRmax_smo7, datatype: float64, format: .3f, description: Maximum SNR of 13co in smo7 cube}
# - {name: cottSNR4pix_smo7, datatype: float64, format: .3f, description: Number of XY pixels with 13co peak Tb > 4 sigma}
# - {name: cottSNR5pix_smo7, datatype: float64, format: .3f, description: Number of XY pixels with 13co peak Tb > 5 sigma}
# delimiter: ','
# meta: !!omap
# - {date: '2020-06-09'}
# schema: astropy-2.0
Name,coRactr_smo7,coDectr_smo7,coCtrint_smo7,coNomask_smo7,coeNomask_smo7,coNomaskDv_smo7,coDilated_smo7,coeDilated_smo7,coSmooth_smo7,coeSmooth_smo7,coSmoothDv_smo7,coMask2d_smo7,coeMask2d_smo7,coSNRmax_smo7,coSNR4pix_smo7,coSNR5pix_smo7,cottNomask_smo7,cotteNomask_smo7,cottNomaskDv_smo7,cottDilated_smo7,cotteDilated_smo7,cottSmooth_smo7,cotteSmooth_smo7,cottSmoothDv_smo7,cottMask2d_smo7,cotteMask2d_smo7,cottMk12_di_smo7,cotteMk12_di_smo7,cottMk12_sm_smo7,cotteMk12_sm_smo7,cottSNRmax_smo7,cottSNR4pix_smo7,cottSNR5pix_smo7
NGC3815,175.4137,24.8005,11.805,28.590,32.570,860.000,44.650,2.030,52.020,3.820,420.000,32.870,9.680,10.905,378.000,225.000,11.930,19.020,860.000,nan,nan,nan,nan,nan,nan,nan,4.660,1.150,5.870,2.170,3.909,0.000,0.000
NGC3994,179.4038,32.2776,42.310,29.080,35.690,860.000,77.520,2.610,85.590,4.460,520.000,56.920,9.190,16.524,324.000,242.000,24.450,18.510,860.000,nan,nan,nan,nan,nan,nan,nan,7.660,1.320,7.080,2.250,4.754,45.000,0.000
NGC4047,180.7113,48.6362,44.522,133.750,37.180,860.000,197.680,3.380,185.950,5.580,440.000,158.940,12.420,28.840,1188.000,1015.000,5.900,20.290,860.000,16.660,1.080,19.080,1.750,380.000,13.290,4.340,17.510,1.800,11.660,2.970,6.830,198.000,82.000
NGC4149,182.6367,58.3041,53.843,81.320,35.310,860.000,77.260,2.270,78.580,4.040,540.000,74.680,8.020,15.920,342.000,285.000,-14.220,17.370,860.000,2.010,0.350,5.190,0.990,480.000,6.820,2.410,6.320,1.090,4.510,1.930,5.198,41.000,3.000
NGC4185,183.3425,28.5110,-1.154,-5.700,39.310,860.000,13.120,1.600,51.850,5.450,420.000,18.910,16.060,6.902,190.000,41.000,-13.000,22.030,860.000,nan,nan,nan,nan,nan,nan,nan,2.810,0.880,11.000,2.970,5.206,44.000,2.000
NGC4210,183.8160,65.9853,3.345,-12.840,27.670,800.000,49.970,2.460,46.750,3.790,340.000,15.460,10.410,10.163,704.000,415.000,1.310,14.860,800.000,nan,nan,nan,nan,nan,nan,nan,3.440,1.290,2.480,1.990,4.157,10.000,0.000
NGC4211NED02,183.9054,28.1696,33.524,-24.130,35.050,760.000,17.290,1.340,24.590,3.100,320.000,20.080,7.340,7.054,81.000,40.000,7.370,21.000,760.000,nan,nan,nan,nan,nan,nan,nan,1.910,0.780,3.400,1.810,3.862,0.000,0.000
NGC4470,187.4075,7.8242,11.992,27.500,40.090,860.000,35.870,2.380,34.400,4.150,240.000,35.500,12.070,11.244,508.000,269.000,-0.840,19.540,860.000,nan,nan,nan,nan,nan,nan,nan,2.800,1.130,2.190,1.980,4.641,15.000,0.000
NGC4644,190.6779,55.1455,4.760,-11.990,24.260,860.000,28.990,1.540,30.270,2.590,420.000,13.840,6.420,8.558,367.000,188.000,-12.620,13.570,860.000,nan,nan,nan,nan,nan,nan,nan,2.200,0.840,2.110,1.410,4.266,13.000,0.000
NGC4676A,191.5421,30.7319,95.614,59.630,35.180,780.000,75.780,2.300,97.290,5.160,560.000,89.260,11.480,16.922,177.000,130.000,-19.750,16.530,780.000,nan,nan,nan,nan,nan,nan,nan,6.160,1.100,6.970,2.440,4.444,22.000,0.000
NGC4711,192.1912,35.3327,11.494,34.950,32.030,720.000,41.480,2.200,44.400,3.760,360.000,30.410,9.400,10.818,482.000,257.000,-7.940,16.730,720.000,nan,nan,nan,nan,nan,nan,nan,3.870,1.120,3.840,1.910,4.422,9.000,0.000
NGC4961,196.4483,27.7341,7.175,8.700,37.990,860.000,21.630,1.680,19.990,2.670,240.000,19.630,7.190,7.341,260.000,104.000,-5.580,17.150,860.000,nan,nan,nan,nan,nan,nan,nan,1.150,0.740,1.540,1.180,5.282,80.000,4.000
NGC5000,197.4479,28.9069,53.561,19.410,28.580,860.000,43.890,1.790,41.910,3.020,260.000,38.480,8.170,19.695,343.000,220.000,2.110,17.060,860.000,nan,nan,nan,nan,nan,nan,nan,2.470,1.050,0.950,1.760,4.349,15.000,0.000
NGC5016,198.0279,24.0950,11.480,37.520,35.710,860.000,68.140,2.650,59.300,4.500,320.000,39.410,12.160,10.895,782.000,537.000,-10.850,18.160,860.000,nan,nan,nan,nan,nan,nan,nan,6.100,1.310,5.100,2.240,5.399,24.000,5.000
NGC5056,199.0513,30.9503,18.942,-11.140,28.960,860.000,40.010,1.890,41.110,3.120,420.000,24.530,7.800,8.317,418.000,216.000,20.200,17.400,860.000,nan,nan,nan,nan,nan,nan,nan,3.240,1.110,2.740,1.830,4.369,6.000,0.000
NGC5205,202.5150,62.5116,4.493,24.940,42.450,860.000,24.080,2.100,38.720,5.190,320.000,15.750,15.100,5.624,213.000,34.000,-3.070,18.840,860.000,nan,nan,nan,nan,nan,nan,nan,2.480,0.910,0.740,2.240,4.208,4.000,0.000
NGC5218,203.0433,62.7677,409.045,388.040,36.030,860.000,426.010,4.330,488.710,9.120,480.000,407.240,22.120,93.205,951.000,800.000,40.350,17.220,860.000,17.860,0.780,22.940,1.600,360.000,17.700,3.880,20.960,2.010,23.090,4.220,16.206,170.000,116.000
NGC5394,209.6383,37.4536,82.281,165.720,38.680,860.000,168.600,2.060,164.430,3.830,260.000,157.920,9.070,71.015,405.000,354.000,-14.640,21.110,860.000,8.240,0.670,9.080,1.360,180.000,9.940,3.860,7.840,1.100,8.180,2.040,9.137,161.000,106.000
NGC5406,210.0838,38.9154,5.254,-10.860,34.080,860.000,63.090,3.140,84.410,5.880,480.000,40.080,15.830,5.564,264.000,25.000,4.790,20.410,860.000,nan,nan,nan,nan,nan,nan,nan,2.500,1.830,4.060,3.430,4.533,17.000,0.000
NGC5480,211.5900,50.7251,28.010,59.700,37.400,860.000,140.070,3.680,116.250,6.330,280.000,87.220,18.150,15.706,1551.000,1247.000,-15.940,15.840,860.000,8.170,0.750,13.270,1.490,280.000,15.290,4.110,13.560,1.520,10.740,2.600,5.591,134.000,17.000
NGC5485,211.7971,55.0016,7.387,23.930,36.620,860.000,nan,nan,nan,nan,nan,nan,nan,5.406,26.000,7.000,-12.490,15.990,860.000,2.210,0.490,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.195,10.000,0.000
NGC5520,213.0950,50.3484,28.057,36.280,34.790,860.000,65.250,2.420,61.130,4.040,360.000,36.660,9.710,14.006,504.000,376.000,14.280,15.680,860.000,nan,nan,nan,nan,nan,nan,nan,6.510,1.060,4.790,1.760,4.367,23.000,0.000
NGC5614,216.0317,34.8589,74.976,124.710,44.890,860.000,212.990,4.170,209.760,7.280,440.000,157.220,17.120,21.261,879.000,712.000,-5.530,20.820,860.000,4.280,0.590,nan,nan,nan,nan,nan,11.680,1.890,7.390,3.290,5.938,90.000,18.000
NGC5633,216.8683,46.1466,26.248,113.290,37.220,860.000,134.840,3.070,131.300,5.530,380.000,99.620,13.980,19.085,982.000,844.000,-25.890,17.360,860.000,10.870,0.850,13.820,1.560,380.000,6.880,4.200,11.670,1.400,12.210,2.510,5.893,108.000,31.000
NGC5657,217.6817,29.1808,41.338,19.190,34.470,820.000,28.310,1.740,37.830,3.030,380.000,42.980,6.040,7.464,110.000,42.000,-17.710,22.340,820.000,nan,nan,nan,nan,nan,nan,nan,-0.200,1.100,1.640,1.920,4.306,12.000,0.000
NGC5682,218.6875,48.6702,3.649,-12.160,38.710,860.000,nan,nan,nan,nan,nan,nan,nan,4.045,1.000,0.000,13.140,18.170,860.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.453,12.000,0.000
NGC5732,220.1621,38.6378,10.887,-4.480,38.120,860.000,18.020,1.680,12.520,2.120,140.000,15.750,6.210,5.519,88.000,11.000,-14.880,19.990,860.000,nan,nan,nan,nan,nan,nan,nan,1.150,0.860,1.120,1.090,5.003,63.000,1.000
NGC5784,223.5683,42.5579,18.736,1.340,26.430,860.000,31.180,1.670,38.590,2.990,620.000,29.090,6.040,9.575,201.000,110.000,3.760,15.530,860.000,nan,nan,nan,nan,nan,nan,nan,4.240,0.960,5.390,1.720,3.869,0.000,0.000
NGC5876,227.3817,54.5065,4.362,-18.010,35.700,860.000,nan,nan,nan,nan,nan,nan,nan,4.903,32.000,0.000,-17.730,20.890,860.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.082,1.000,0.000
NGC5908,229.1800,55.4096,55.508,342.470,26.310,860.000,393.070,3.800,392.730,6.980,800.000,437.150,16.310,34.521,1338.000,1168.000,55.740,14.400,860.000,38.910,1.260,45.950,2.230,820.000,34.990,4.550,42.180,2.020,35.480,3.710,8.916,560.000,363.000
NGC5930,231.5329,41.6761,181.575,119.240,36.520,860.000,134.650,2.470,135.050,4.350,540.000,127.790,7.930,29.482,217.000,189.000,28.020,16.580,860.000,9.000,0.700,7.770,1.380,300.000,12.690,4.050,8.050,1.090,5.220,1.930,5.667,80.000,9.000
NGC5934,232.0533,42.9299,66.182,87.220,27.940,860.000,89.390,2.150,93.130,4.010,740.000,65.820,7.960,15.563,312.000,249.000,9.380,17.840,860.000,nan,nan,nan,nan,nan,nan,nan,7.800,1.340,9.220,2.490,4.055,1.000,0.000
NGC5947,232.6500,42.7169,4.084,15.620,25.640,860.000,10.120,1.080,20.750,2.450,280.000,8.510,7.100,6.388,157.000,59.000,-10.540,16.010,860.000,nan,nan,nan,nan,nan,nan,nan,0.930,0.650,2.630,1.490,4.424,21.000,0.000
NGC5953,233.6350,15.1939,124.745,286.980,35.050,860.000,357.610,3.850,371.220,6.970,440.000,305.370,15.600,79.010,1221.000,1055.000,13.080,15.230,860.000,22.870,0.980,27.020,1.950,380.000,20.230,4.820,24.970,1.640,18.480,2.980,14.068,346.000,230.000
NGC5980,235.3767,15.7877,48.252,82.430,23.970,700.000,136.980,2.660,133.890,4.210,580.000,94.950,8.040,27.298,961.000,733.000,-2.220,11.620,700.000,6.790,0.540,14.730,1.220,500.000,12.620,2.380,13.720,1.260,11.240,1.990,6.322,122.000,30.000
NGC6004,237.5946,18.9393,23.865,67.680,35.780,860.000,73.950,3.170,69.800,5.310,320.000,18.940,14.850,10.528,617.000,361.000,4.890,20.270,860.000,nan,nan,nan,nan,nan,nan,nan,7.280,1.760,5.920,2.930,6.074,57.000,8.000
NGC6021,239.3779,15.9561,7.365,5.630,46.120,860.000,nan,nan,nan,nan,nan,nan,nan,3.704,0.000,0.000,-19.270,23.470,860.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.133,32.000,3.000
NGC6027,239.8021,20.7634,8.075,29.970,43.470,1240.000,nan,nan,nan,nan,nan,nan,nan,4.731,42.000,0.000,7.270,18.620,860.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.537,12.000,0.000
NGC6060,241.4667,21.4849,22.881,74.310,29.600,860.000,134.120,3.440,118.950,5.380,540.000,76.030,13.860,12.642,1482.000,1093.000,-5.320,15.490,860.000,5.460,0.680,nan,nan,nan,nan,nan,9.860,1.760,6.200,2.740,4.561,11.000,0.000
NGC6063,241.8042,7.9790,-2.589,-3.830,45.810,860.000,nan,nan,11.970,2.560,120.000,2.250,7.890,4.917,60.000,0.000,18.130,21.760,860.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.210,1.190,4.051,1.000,0.000
NGC6081,243.2367,9.8671,3.316,2.450,40.090,860.000,nan,nan,nan,nan,nan,nan,nan,4.777,28.000,0.000,-19.040,21.860,860.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.690,18.000,0.000
NGC6125,244.7979,57.9841,-3.349,2.680,31.670,860.000,nan,nan,nan,nan,nan,nan,nan,4.218,12.000,0.000,13.120,17.880,860.000,3.180,0.710,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.509,33.000,0.000
NGC6146,246.2929,40.8929,7.414,-27.570,31.400,860.000,nan,nan,nan,nan,nan,nan,nan,4.547,16.000,0.000,18.520,22.030,860.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274,14.000,0.000
NGC6155,246.5346,48.3668,16.051,18.830,36.210,860.000,82.360,2.940,69.310,4.590,280.000,49.550,12.290,12.858,1040.000,794.000,13.370,16.240,860.000,nan,nan,5.410,0.890,140.000,-0.320,2.690,6.090,1.290,4.540,2.010,4.740,32.000,0.000
NGC6168,247.8367,20.1856,7.722,-54.870,39.840,860.000,28.220,2.090,32.260,3.710,300.000,19.690,10.810,6.424,238.000,81.000,7.550,22.630,860.000,nan,nan,nan,nan,nan,nan,nan,0.680,1.160,0.760,2.050,4.423,11.000,0.000
NGC6186,248.6062,21.5409,116.151,86.110,38.800,860.000,165.340,3.400,155.460,5.660,360.000,146.380,13.730,23.138,721.000,587.000,-18.390,19.970,860.000,9.820,0.840,nan,nan,nan,nan,nan,14.360,1.710,11.090,2.840,6.536,35.000,15.000
NGC6301,257.1363,42.3391,5.765,18.350,26.750,860.000,58.280,2.300,65.220,3.900,500.000,32.390,10.080,10.137,690.000,396.000,-17.930,19.570,860.000,nan,nan,2.600,1.380,100.000,4.390,4.370,6.170,1.630,4.940,2.770,4.591,37.000,0.000
NGC6310,256.9896,60.9902,4.639,-1.730,37.260,860.000,8.090,1.120,nan,nan,nan,nan,nan,5.612,55.000,16.000,2.030,19.200,860.000,nan,nan,nan,nan,nan,nan,nan,1.300,0.560,nan,nan,4.186,5.000,0.000
NGC6314,258.1612,23.2701,31.711,28.040,21.110,660.000,31.360,1.470,36.290,2.360,540.000,21.370,4.490,7.866,166.000,76.000,0.360,11.870,660.000,3.310,0.550,nan,nan,nan,nan,nan,2.070,0.810,1.300,1.300,4.674,15.000,0.000
NGC6361,259.6712,60.6082,122.707,338.240,30.960,860.000,376.070,3.310,364.350,5.790,560.000,328.590,12.920,43.399,1263.000,1131.000,6.790,16.410,860.000,31.970,1.200,40.660,2.510,580.000,26.000,6.250,31.910,1.740,23.440,3.050,8.101,534.000,274.000
NGC6394,262.5892,59.6399,21.383,-19.640,31.010,860.000,37.120,1.880,45.810,3.200,580.000,27.800,7.120,7.192,224.000,92.000,31.770,22.140,860.000,nan,nan,nan,nan,nan,nan,nan,4.170,1.310,4.630,2.230,5.068,56.000,2.000
NGC6478,267.1598,51.1571,41.019,92.470,31.930,820.000,142.760,2.880,142.810,4.570,560.000,111.850,9.510,19.795,872.000,736.000,-17.670,17.350,820.000,nan,nan,nan,nan,nan,nan,nan,13.350,1.550,11.960,2.450,4.056,3.000,0.000
NGC7738,356.0086,0.5166,134.117,102.970,16.870,780.000,98.720,1.330,96.530,2.480,560.000,90.910,4.600,35.204,354.000,272.000,0.640,11.410,780.000,5.560,0.480,nan,nan,nan,nan,nan,6.610,0.880,3.860,1.640,5.305,33.000,4.000
NGC7819,1.1021,31.4720,29.590,8.930,30.180,860.000,32.450,1.630,38.680,3.200,340.000,23.890,8.220,10.254,156.000,97.000,17.220,16.850,860.000,nan,nan,nan,nan,nan,nan,nan,4.150,0.890,2.750,1.750,5.144,64.000,4.000
UGC00809,18.9658,33.8107,6.285,-14.720,32.320,860.000,5.710,0.870,8.670,1.610,160.000,6.610,4.940,4.842,55.000,0.000,-6.530,15.770,860.000,nan,nan,nan,nan,nan,nan,nan,0.240,0.420,0.250,0.770,4.397,11.000,0.000
UGC03253,79.9246,84.0526,17.009,-14.550,31.400,760.000,13.360,1.360,20.790,2.700,300.000,26.330,6.830,7.250,59.000,27.000,34.680,16.000,760.000,nan,nan,nan,nan,nan,nan,nan,0.070,0.680,1.340,1.340,4.789,25.000,0.000
UGC03539,102.2250,66.2616,27.900,53.390,34.230,860.000,55.040,2.090,53.800,3.920,420.000,40.200,9.540,13.183,334.000,253.000,7.900,18.880,860.000,nan,nan,nan,nan,nan,nan,nan,5.100,1.130,2.120,2.110,5.640,85.000,7.000
UGC03969,115.3096,27.6141,24.059,16.100,29.100,860.000,44.720,1.960,51.140,3.200,480.000,41.250,6.820,8.487,262.000,168.000,-1.030,20.810,860.000,nan,nan,nan,nan,nan,nan,nan,5.290,1.370,7.620,2.230,4.843,20.000,0.000
UGC03973,115.6367,49.8097,18.482,1.400,26.310,720.000,39.060,2.020,35.380,3.090,340.000,22.000,7.000,6.660,429.000,153.000,7.750,18.970,720.000,nan,nan,nan,nan,nan,nan,nan,0.800,1.430,0.910,2.180,4.019,1.000,0.000
UGC04029,117.0792,34.3323,37.995,38.810,29.880,860.000,55.210,2.040,59.460,3.760,400.000,42.280,9.650,14.368,441.000,325.000,22.700,15.540,860.000,nan,nan,nan,nan,nan,nan,nan,4.190,1.040,2.900,1.910,4.164,3.000,0.000
UGC04132,119.8042,32.9147,76.138,97.870,32.710,860.000,181.940,3.160,174.900,5.230,580.000,134.360,11.390,20.564,837.000,713.000,-1.490,19.990,860.000,nan,nan,nan,nan,nan,nan,nan,12.850,1.880,8.340,3.120,4.714,33.000,0.000
UGC04280,123.6388,54.7996,19.341,38.250,37.080,860.000,13.000,1.270,nan,nan,nan,nan,nan,4.670,71.000,0.000,-9.930,20.430,860.000,nan,nan,nan,nan,nan,nan,nan,0.460,0.690,nan,nan,5.216,35.000,4.000
UGC04461,128.3446,52.5323,30.262,-40.080,35.380,860.000,31.410,1.710,33.400,2.890,340.000,33.750,6.960,9.827,242.000,133.000,-32.040,20.150,860.000,nan,nan,nan,nan,nan,nan,nan,2.180,0.960,3.370,1.610,4.009,1.000,0.000
UGC05108,143.8596,29.8126,41.819,8.660,26.140,860.000,25.950,1.370,36.790,2.770,560.000,20.410,6.040,8.240,95.000,45.000,-9.560,18.510,860.000,nan,nan,nan,nan,nan,nan,nan,2.820,0.950,2.880,1.910,4.337,11.000,0.000
UGC05111,144.2192,66.7883,32.958,15.650,26.200,800.000,89.700,2.240,87.280,3.700,500.000,66.830,8.010,15.853,656.000,557.000,6.700,15.200,800.000,nan,nan,nan,nan,nan,nan,nan,8.140,1.260,4.400,2.080,5.048,20.000,1.000
UGC05244,147.1992,64.1669,-2.495,26.630,43.590,860.000,nan,nan,nan,nan,nan,nan,nan,4.243,22.000,0.000,-19.150,20.000,860.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.948,0.000,0.000
UGC05359,149.7150,19.2150,4.756,-24.980,25.320,860.000,14.820,1.190,31.880,3.200,500.000,21.790,8.920,5.965,133.000,32.000,20.280,18.190,860.000,nan,nan,nan,nan,nan,nan,nan,1.350,0.830,7.770,2.230,5.144,50.000,2.000
UGC05498NED01,153.0150,23.0854,28.885,33.170,41.840,860.000,nan,nan,nan,nan,nan,nan,nan,4.758,22.000,0.000,6.730,27.480,860.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.686,21.000,0.000
UGC05598,155.5583,20.5894,17.970,18.240,39.830,860.000,19.170,1.550,17.990,2.300,220.000,18.830,6.110,6.725,104.000,38.000,-29.410,24.700,860.000,nan,nan,nan,nan,nan,nan,nan,1.010,0.940,0.390,1.400,4.284,10.000,0.000
UGC06312,169.5008,7.8449,0.453,20.760,33.190,860.000,nan,nan,nan,nan,nan,nan,nan,4.452,18.000,0.000,-15.050,21.600,860.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.460,19.000,0.000
UGC07012,180.5129,29.8480,4.657,-6.440,32.990,860.000,8.630,1.100,nan,nan,nan,nan,nan,7.053,125.000,29.000,-4.900,16.790,860.000,nan,nan,nan,nan,nan,nan,nan,0.150,0.550,nan,nan,4.178,4.000,0.000
UGC08107,194.9158,53.3412,51.109,-6.010,25.640,860.000,76.930,2.120,84.000,3.370,740.000,56.510,6.080,10.830,352.000,270.000,7.240,18.140,860.000,nan,nan,nan,nan,nan,nan,nan,4.940,1.460,5.670,2.320,4.168,7.000,0.000
UGC08250,197.5838,32.4832,7.256,-58.010,29.560,860.000,nan,nan,nan,nan,nan,nan,nan,4.057,4.000,0.000,-6.760,20.040,860.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.314,21.000,0.000
UGC08267,197.7971,43.7263,35.940,63.880,30.600,860.000,49.460,1.840,53.290,3.170,500.000,41.690,6.990,11.608,321.000,226.000,11.630,20.270,860.000,nan,nan,nan,nan,nan,nan,nan,4.410,1.190,2.740,2.050,4.426,19.000,0.000
UGC09067,212.6892,15.2094,25.332,-13.120,33.620,860.000,43.860,2.020,50.360,3.350,460.000,37.050,7.140,10.267,309.000,211.000,-9.040,22.900,860.000,3.930,0.860,nan,nan,nan,nan,nan,2.740,1.340,-0.240,2.220,4.314,6.000,0.000
UGC09476,220.3833,44.5128,3.012,-18.800,36.860,860.000,57.750,3.220,62.390,5.530,600.000,38.940,15.570,5.742,291.000,32.000,-13.400,20.540,860.000,nan,nan,nan,nan,nan,nan,nan,3.160,1.750,5.510,3.000,4.157,3.000,0.000
UGC09537,222.1113,34.9981,14.446,28.530,26.300,860.000,40.180,2.050,39.750,3.110,460.000,40.730,7.710,6.692,267.000,99.000,7.530,19.810,860.000,nan,nan,nan,nan,nan,nan,nan,7.570,1.500,8.080,2.280,3.960,0.000,0.000
UGC09542,222.2550,42.4639,17.452,23.020,30.540,860.000,28.320,1.680,30.390,2.740,380.000,23.130,7.050,8.023,333.000,155.000,-6.530,18.960,860.000,nan,nan,nan,nan,nan,nan,nan,2.810,1.020,2.000,1.660,4.244,6.000,0.000
UGC09665,225.3854,48.3197,22.028,44.030,37.720,860.000,60.010,2.430,61.340,3.910,360.000,48.190,9.740,12.058,378.000,287.000,7.110,17.310,860.000,nan,nan,nan,nan,nan,nan,nan,4.310,1.090,4.830,1.750,4.559,41.000,0.000
UGC09759,227.6712,55.3493,36.463,88.140,31.600,860.000,45.270,1.880,46.650,3.220,420.000,31.190,7.240,14.241,239.000,131.000,-0.650,17.960,860.000,1.900,0.390,nan,nan,nan,nan,nan,3.610,1.040,2.150,1.790,4.422,15.000,0.000
UGC09873,232.4608,42.6289,15.717,-2.040,32.340,860.000,9.790,1.000,13.630,1.810,180.000,10.800,5.070,6.800,73.000,31.000,-13.690,19.220,860.000,nan,nan,nan,nan,nan,nan,nan,0.930,0.580,1.120,1.050,4.130,4.000,0.000
UGC09892,233.2163,41.1915,5.281,-7.810,29.910,860.000,16.580,1.350,19.800,2.240,320.000,26.350,5.900,5.306,121.000,7.000,16.160,17.700,860.000,nan,nan,nan,nan,nan,nan,nan,1.520,0.780,2.180,1.300,4.699,29.000,0.000
UGC09919,233.9154,12.6064,1.752,-39.740,36.150,860.000,10.610,1.250,6.630,1.820,160.000,0.280,5.430,4.667,83.000,0.000,5.200,18.310,860.000,nan,nan,nan,nan,nan,nan,nan,-0.240,0.620,-0.040,0.900,4.369,13.000,0.000
UGC10043,237.1725,21.8697,22.644,13.620,38.070,860.000,66.580,2.560,69.390,4.180,400.000,63.780,9.480,13.338,348.000,260.000,3.070,18.880,860.000,nan,nan,nan,nan,nan,nan,nan,7.700,1.240,7.050,2.030,4.678,35.000,0.000
UGC10123,239.7625,51.3047,33.548,79.740,32.830,860.000,96.900,2.500,106.730,4.730,520.000,79.190,10.650,16.115,516.000,430.000,1.910,18.420,860.000,6.050,0.650,nan,nan,nan,nan,nan,9.160,1.370,6.590,2.590,5.106,61.000,4.000
UGC10205,241.6675,30.0991,20.859,-8.820,29.010,760.000,35.720,1.910,43.160,3.140,580.000,26.800,6.910,6.601,215.000,87.000,4.390,18.400,760.000,nan,nan,nan,nan,nan,nan,nan,0.920,1.180,-0.030,1.950,4.014,1.000,0.000
